         175117 function calls (168309 primitive calls) in 0.492 seconds

   Ordered by: cumulative time
   List reduced from 1194 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       12    0.000    0.000    0.492    0.041 bench_vs_upstream.py:74(_call_case)
       12    0.011    0.001    0.492    0.041 __init__.py:42995(wrapper)
       12    0.003    0.000    0.481    0.040 __init__.py:39376(to_scipy_sparse_array)
       12    0.297    0.025    0.297    0.025 {built-in method franken_networkx._fnx.adjacency_default_order_arrays}
       29    0.000    0.000    0.265    0.009 __init__.py:1(<module>)
    174/1    0.001    0.000    0.112    0.112 <frozen importlib._bootstrap>:1349(_find_and_load)
    170/1    0.000    0.000    0.112    0.112 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
    407/3    0.000    0.000    0.111    0.037 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
    166/2    0.000    0.000    0.111    0.056 <frozen importlib._bootstrap>:911(_load_unlocked)
    148/2    0.000    0.000    0.111    0.056 <frozen importlib._bootstrap_external>:1020(exec_module)
    152/2    0.001    0.000    0.111    0.055 {built-in method builtins.exec}
        2    0.000    0.000    0.090    0.045 _base.py:1(<module>)
        1    0.000    0.000    0.089    0.089 _sputils.py:1(<module>)
    60/20    0.000    0.000    0.089    0.004 {built-in method builtins.__import__}
        1    0.000    0.000    0.089    0.089 _util.py:1(<module>)
        1    0.000    0.000    0.087    0.087 _array_api.py:1(<module>)
    96/20    0.000    0.000    0.082    0.004 <frozen importlib._bootstrap>:1390(_handle_fromlist)
        3    0.000    0.000    0.066    0.022 _internal.py:56(clone_module)
2266/1716    0.001    0.000    0.066    0.000 {built-in method builtins.hasattr}
       10    0.000    0.000    0.065    0.007 __init__.py:704(__getattr__)
      108    0.044    0.000    0.044    0.000 {built-in method numpy.asarray}
        1    0.000    0.000    0.035    0.035 f2py2e.py:1(<module>)
      217    0.001    0.000    0.030    0.000 __init__.py:330(_compile)
       75    0.000    0.000    0.029    0.000 __init__.py:287(compile)
       80    0.000    0.000    0.028    0.000 _compiler.py:743(compile)
        1    0.000    0.000    0.028    0.028 capi_maps.py:1(<module>)
        1    0.000    0.000    0.026    0.026 crackfortran.py:1(<module>)
      148    0.001    0.000    0.024    0.000 <frozen importlib._bootstrap_external>:1093(get_code)
      148    0.003    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:782(_compile_bytecode)
       80    0.000    0.000    0.016    0.000 _parser.py:970(parse)
   462/80    0.002    0.000    0.016    0.000 _parser.py:451(_parse_sub)
   612/80    0.005    0.000    0.016    0.000 _parser.py:511(_parse)
       12    0.015    0.001    0.015    0.001 __init__.py:29223(__iter__)
      148    0.013    0.000    0.013    0.000 {built-in method marshal.loads}
       80    0.000    0.000    0.012    0.000 _compiler.py:576(_code)
      237    0.002    0.000    0.012    0.000 {built-in method builtins.__build_class__}
  1124/80    0.006    0.000    0.011    0.000 _compiler.py:37(_compile)
      170    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
      166    0.000    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1551(find_spec)
      166    0.000    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1522(_get_spec)


