         50237 function calls (50210 primitive calls) in 0.034 seconds

   Ordered by: cumulative time
   List reduced from 142 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.034    0.034 greedy_modularity_probe.py:140(bench)
       20    0.000    0.000    0.032    0.002 greedy_modularity_probe.py:145(<lambda>)
       20    0.001    0.000    0.032    0.002 greedy_modularity_probe.py:72(_fnx_raw)
       20    0.000    0.000    0.018    0.001 greedy_modularity_probe.py:17(_copy_to_fnx)
       20    0.013    0.001    0.013    0.001 {built-in method franken_networkx._fnx.greedy_modularity_communities}
       20    0.002    0.000    0.010    0.001 __init__.py:2739(add_edges_from)
       20    0.002    0.000    0.007    0.000 __init__.py:2456(add_nodes_from)
       20    0.005    0.000    0.005    0.000 {method '_try_add_edges_from_batch' of 'franken_networkx.Graph' objects}
     3000    0.001    0.000    0.004    0.000 __init__.py:2422(add_node)
     9020    0.003    0.000    0.003    0.000 reportviews.py:856(__iter__)
     3000    0.003    0.000    0.003    0.000 {function Graph.add_node at 0x738c9833b9c0}
        1    0.000    0.000    0.002    0.002 greedy_modularity_probe.py:49(<lambda>)
      4/1    0.000    0.000    0.002    0.002 decorators.py:783(func)
        1    0.000    0.000    0.002    0.002 <class 'networkx.utils.decorators.argmap'> compilation 5:1(argmap_watts_strogatz_graph_1)
      3/1    0.000    0.000    0.002    0.002 backends.py:554(_call_if_any_backends_installed)
      3/1    0.000    0.000    0.002    0.002 backends.py:1484(_call_with_backend)
        1    0.000    0.000    0.002    0.002 random_graphs.py:388(watts_strogatz_graph)
     6000    0.001    0.000    0.001    0.000 {built-in method builtins.hash}
     9057    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
        4    0.000    0.000    0.001    0.000 decorators.py:715(_lazy_compile)
        4    0.000    0.000    0.001    0.000 decorators.py:869(compile)
        3    0.000    0.000    0.001    0.000 graph.py:986(add_edges_from)
        1    0.000    0.000    0.001    0.001 <class 'networkx.utils.decorators.argmap'> compilation 9:1(argmap_empty_graph_6)
     9000    0.001    0.000    0.001    0.000 reportviews.py:785(<lambda>)
      5/4    0.000    0.000    0.000    0.000 decorators.py:917(assemble)
     4150    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 <class 'networkx.utils.decorators.argmap'> compilation 13:1(argmap_empty_graph_10)
        1    0.000    0.000    0.000    0.000 classic.py:564(empty_graph)
        4    0.000    0.000    0.000    0.000 decorators.py:1059(signature)
     3043    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
      7/4    0.000    0.000    0.000    0.000 inspect.py:3373(signature)
      7/4    0.000    0.000    0.000    0.000 inspect.py:3094(from_callable)
      7/4    0.000    0.000    0.000    0.000 inspect.py:2487(_signature_from_callable)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.compile}
        1    0.000    0.000    0.000    0.000 graph.py:584(add_nodes_from)
        3    0.000    0.000    0.000    0.000 backends.py:503(__signature__)
       91    0.000    0.000    0.000    0.000 graph.py:917(add_edge)
       93    0.000    0.000    0.000    0.000 random.py:345(choice)
        4    0.000    0.000    0.000    0.000 inspect.py:2383(_signature_from_function)
       13    0.000    0.000    0.000    0.000 decorators.py:849(_name)


