         1201301 function calls in 0.440 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      100    0.168    0.002    0.440    0.004 graph_neighbor_rowcache_harness.py:77(neighbors_all)
   240000    0.170    0.000    0.271    0.000 __init__.py:37458(neighbors)
   480200    0.056    0.000    0.056    0.000 {method 'get' of 'dict' objects}
   240200    0.024    0.000    0.024    0.000 {built-in method builtins.vars}
   240000    0.020    0.000    0.020    0.000 {built-in method builtins.iter}
      100    0.000    0.000    0.000    0.000 __init__.py:37164(nodes)
      100    0.000    0.000    0.000    0.000 __init__.py:1031(wrapped)
      100    0.000    0.000    0.000    0.000 __init__.py:36578(_private_override)
      300    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
      200    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}


