         2580064 function calls in 1.441 seconds

   Ordered by: cumulative time
   List reduced from 60 to 35 due to restriction <35>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.026    0.026    1.441    1.441 multigraph_keydict_harness.py:67(run_case)
       80    0.422    0.005    0.742    0.009 __init__.py:43656(to_dict_of_dicts)
        1    0.095    0.095    0.568    0.568 multigraph_keydict_harness.py:41(canonicalize)
   957680    0.299    0.000    0.299    0.000 __init__.py:42394(__init__)
    71822    0.066    0.000    0.152    0.000 __init__.py:1129(__getitem__)
    47882    0.058    0.000    0.108    0.000 __init__.py:1187(__getitem__)
        1    0.012    0.012    0.105    0.105 multigraph_keydict_harness.py:27(build_graph)
    83793    0.016    0.000    0.102    0.000 __init__.py:1112(_atlas)
   131675    0.025    0.000    0.094    0.000 __init__.py:1169(_atlas)
    17956    0.090    0.000    0.090    0.000 {method 'add_edge' of 'franken_networkx.MultiGraph' objects}
    47882    0.012    0.000    0.089    0.000 __init__.py:1050(<genexpr>)
    83793    0.033    0.000    0.086    0.000 __init__.py:1198(<lambda>)
   131675    0.037    0.000    0.070    0.000 __init__.py:1402(<lambda>)
   275557    0.066    0.000    0.066    0.000 {method '_native_adjacency_row' of 'franken_networkx.MultiGraph' objects}
    47882    0.039    0.000    0.062    0.000 __init__.py:1394(_multigraph_getitem_from_native_row)
    11971    0.005    0.000    0.054    0.000 __init__.py:42415(items)
    11971    0.005    0.000    0.045    0.000 __init__.py:42400(_current)
    11971    0.005    0.000    0.043    0.000 __init__.py:1048(__iter__)
   107733    0.026    0.000    0.041    0.000 multigraph_keydict_harness.py:50(<genexpr>)
    11971    0.008    0.000    0.039    0.000 __init__.py:1118(__iter__)
        1    0.000    0.000    0.022    0.022 __init__.py:183(dumps)
        1    0.000    0.000    0.022    0.022 encoder.py:183(encode)
        1    0.022    0.022    0.022    0.022 encoder.py:205(iterencode)
   192726    0.022    0.000    0.022    0.000 {built-in method builtins.repr}
    11971    0.014    0.000    0.014    0.000 {built-in method builtins.iter}
    98164    0.008    0.000    0.008    0.000 {built-in method builtins.hash}
    49082    0.005    0.000    0.005    0.000 {method 'append' of 'list' objects}
    47882    0.005    0.000    0.005    0.000 __init__.py:1106(__init__)
    47882    0.005    0.000    0.005    0.000 __init__.py:1164(__init__)
    11971    0.003    0.000    0.005    0.000 __init__.py:1097(_adjacency_view_items)
    37112    0.004    0.000    0.004    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.002    0.002 __init__.py:2408(add_nodes_from)
     1200    0.000    0.000    0.002    0.000 __init__.py:2376(add_node)
     1200    0.001    0.000    0.001    0.000 {function MultiGraph.add_node at 0x76e151c8b060}
    11971    0.001    0.000    0.001    0.000 __init__.py:1045(__init__)



RESULT {"alias_pairs": 0, "degree": 5, "directed": false, "edge_count": 17956, "elapsed": 0.7675842411117628, "live_mutations": 35911, "module": "fnx", "node_count": 1200, "nodes": 1200, "parallel": 3, "repeats": 80, "row_count": 11971, "sha256": "231583cedff594f62d823fb4b31b13b96ed668cfb49879e4509e99bd1aa417a5"}
