         13001 function calls in 0.123 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1000    0.117    0.000    0.117    0.000 {method '_native_is_complete_unweighted_graph' of 'franken_networkx.Graph' objects}
     1000    0.002    0.000    0.122    0.000 __init__.py:29866(_complete_normalized_laplacian_spectrum_sorted_value_safe)
     1000    0.001    0.000    0.123    0.000 __init__.py:53571(wrapper)
     1000    0.001    0.000    0.001    0.000 {built-in method numpy.empty}
     1000    0.000    0.000    0.001    0.000 __init__.py:37464(__len__)
     1000    0.000    0.000    0.122    0.000 __init__.py:29852(normalized_laplacian_spectrum)
     1000    0.000    0.000    0.001    0.000 {built-in method builtins.len}
     1000    0.000    0.000    0.001    0.000 __init__.py:36901(_private_override)
     1000    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
     1000    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
     1000    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     1000    0.000    0.000    0.000    0.000 __init__.py:24562(_validate_backend_dispatch_keywords)
     1000    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



