         1441301 function calls in 0.411 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      100    0.108    0.001    0.411    0.004 graph_neighbor_rowcache_harness.py:77(neighbors_all)
   240000    0.195    0.000    0.302    0.000 __init__.py:37415(neighbors)
   720200    0.069    0.000    0.069    0.000 {method 'get' of 'dict' objects}
   240200    0.021    0.000    0.021    0.000 {built-in method builtins.vars}
   240000    0.017    0.000    0.017    0.000 {built-in method builtins.iter}
      100    0.000    0.000    0.000    0.000 __init__.py:1031(wrapped)
      100    0.000    0.000    0.000    0.000 __init__.py:37164(nodes)
      100    0.000    0.000    0.000    0.000 __init__.py:36578(_private_override)
      300    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
      200    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}


