case=unique_path impl=fnx sha256=0d0ae68ef51dfd6f4ce26a212d3b40d015c5383d498a496b5a0df28f6bded2bc
         2000081 function calls in 1.501 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.010    0.002    1.501    0.300 /data/projects/.scratch/franken_networkx-codex-next-20260614T0344/tests/artifacts/perf/20260614T-next-routing-codex/bench_multigraph_str_keys.py:86(build_graph)
        5    0.217    0.043    1.435    0.287 /home/ubuntu/.local/lib/python3.13/site-packages/franken_networkx/__init__.py:2835(_multi_add_edges_from)
   250000    0.124    0.000    0.994    0.000 /home/ubuntu/.local/lib/python3.13/site-packages/franken_networkx/__init__.py:2505(add_edge)
   250000    0.811    0.000    0.811    0.000 {method 'add_edge' of 'franken_networkx.MultiGraph' objects}
   500000    0.198    0.000    0.198    0.000 {method 'update' of 'dict' objects}
   750000    0.058    0.000    0.058    0.000 {built-in method builtins.hash}
        5    0.000    0.000    0.055    0.011 /data/projects/.scratch/franken_networkx-codex-next-20260614T0344/tests/artifacts/perf/20260614T-next-routing-codex/bench_multigraph_str_keys.py:63(_case_edges)
        5    0.055    0.011    0.055    0.011 /data/projects/.scratch/franken_networkx-codex-next-20260614T0344/tests/artifacts/perf/20260614T-next-routing-codex/bench_multigraph_str_keys.py:59(_unique_edges)
   250000    0.020    0.000    0.020    0.000 {built-in method builtins.len}
        5    0.003    0.001    0.003    0.001 {method '_try_add_edges_from_batch' of 'franken_networkx.MultiGraph' objects}
        5    0.003    0.001    0.003    0.001 {method '_try_add_attr_edges_from_batch' of 'franken_networkx.MultiGraph' objects}
        5    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.13/site-packages/franken_networkx/__init__.py:6122(predicate)
        5    0.000    0.000    0.000    0.000 /home/ubuntu/.local/lib/python3.13/site-packages/franken_networkx/__init__.py:3617(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       20    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       15    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        5    0.000    0.000    0.000    0.000 {function _make_class_safe_predicate.<locals>.predicate at 0x745d5af12a20}



