profile which=fnx family=circular_ladder size=10
fnx_file=/data/projects/.scratch/franken_networkx_beads_0e9ey_boldfalcon_20260609/python/franken_networkx/__init__.py
nx_file=/data/projects/franken_networkx/.venv/lib/python3.13/site-packages/networkx/__init__.py
Tue Jun  9 16:05:59 2026    /data/tmp/tmphms492uf

         2537906 function calls (2534178 primitive calls) in 0.835 seconds

   Ordered by: cumulative time
   List reduced from 462 to 80 due to restriction <80>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      3/1    0.000    0.000    0.835    0.835 /data/projects/.scratch/franken_networkx_beads_0e9ey_boldfalcon_20260609/python/franken_networkx/__init__.py:48269(wrapper)
        1    0.000    0.000    0.835    0.835 /data/projects/.scratch/franken_networkx_beads_0e9ey_boldfalcon_20260609/python/franken_networkx/__init__.py:42917(k_components)
        1    0.000    0.000    0.833    0.833 /data/projects/.scratch/franken_networkx_beads_0e9ey_boldfalcon_20260609/python/franken_networkx/__init__.py:6877(_call_networkx_for_parity)
     24/1    0.000    0.000    0.832    0.832 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/networkx/utils/decorators.py:783(func)
   1684/2    0.010    0.000    0.832    0.416 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/networkx/utils/backends.py:554(_call_if_any_backends_installed)
        1    0.000    0.000    0.832    0.832 <class 'networkx.utils.decorators.argmap'> compilation 9:1(argmap_k_components_5)
   1684/2    0.001    0.000    0.832    0.416 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/networkx/utils/backends.py:1484(_call_with_backend)
        1    0.000    0.000    0.832    0.832 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/networkx/algorithms/connectivity/kcomponents.py:20(k_components)
       21    0.149    0.007    0.817    0.039 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/networkx/algorithms/connectivity/kcutsets.py:25(all_node_cuts)
       19    0.000    0.000    0.271    0.014 <class 'networkx.utils.decorators.argmap'> compilation 64:1(argmap_transitive_closure_61)
       19    0.001    0.000    0.270    0.014 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/networkx/algorithms/dag.py:717(transitive_closure)
