         900158 function calls in 1.576 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.298    0.298    1.576    1.576 bench_construction.py:76(_time_case)
        7    0.089    0.013    0.954    0.136 bench_construction.py:61(build_multigraph_str_keys)
   350000    0.865    0.000    0.865    0.000 {method 'add_edge' of 'franken_networkx.MultiGraph' objects}
        1    0.054    0.054    0.324    0.324 bench_construction.py:26(_digest)
        1    0.005    0.005    0.123    0.123 __init__.py:1785(__call__)
        1    0.116    0.116    0.116    0.116 {method '_native_edge_view_list' of 'franken_networkx.MultiGraph' objects}
   200001    0.049    0.000    0.049    0.000 bench_construction.py:22(_token)
    50001    0.038    0.000    0.041    0.000 {built-in method builtins.sorted}
    50002    0.016    0.000    0.020    0.000 __init__.py:45209(__iter__)
    50001    0.014    0.000    0.018    0.000 __init__.py:425(__next__)
        1    0.000    0.000    0.013    0.013 __init__.py:183(dumps)
        1    0.000    0.000    0.013    0.013 encoder.py:183(encode)
        1    0.013    0.013    0.013    0.013 encoder.py:205(iterencode)
    50000    0.005    0.000    0.005    0.000 {method 'items' of 'dict' objects}
    50001    0.005    0.000    0.005    0.000 {built-in method builtins.next}
    50007    0.004    0.000    0.004    0.000 {built-in method builtins.len}
    50000    0.003    0.000    0.003    0.000 bench_construction.py:30(<genexpr>)
        1    0.002    0.002    0.002    0.002 __init__.py:4305(_wrap_edge_data_view)
        1    0.001    0.001    0.001    0.001 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        7    0.000    0.000    0.000    0.000 __init__.py:3065(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:31175(edges)
        2    0.000    0.000    0.000    0.000 __init__.py:1926(__iter__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:401(__init__)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        3    0.000    0.000    0.000    0.000 __init__.py:30730(_has_networkx_private_storage)
       14    0.000    0.000    0.000    0.000 __init__.py:30722(_private_override)
        1    0.000    0.000    0.000    0.000 __init__.py:31380(number_of_nodes)
        1    0.000    0.000    0.000    0.000 statistics.py:494(fmean)
        1    0.000    0.000    0.000    0.000 weakref.py:164(__setitem__)
       14    0.000    0.000    0.000    0.000 {built-in method time.perf_counter}
        1    0.000    0.000    0.000    0.000 __init__.py:5432(predicate)
        1    0.000    0.000    0.000    0.000 __init__.py:31389(number_of_edges)
        1    0.000    0.000    0.000    0.000 __init__.py:31155(nodes)
        1    0.000    0.000    0.000    0.000 statistics.py:621(median)
        7    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
       16    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        1    0.000    0.000    0.000    0.000 weakref.py:347(__new__)
        1    0.000    0.000    0.000    0.000 __init__.py:1977(_multigraph_edges)
        1    0.000    0.000    0.000    0.000 encoder.py:105(__init__)
        1    0.000    0.000    0.000    0.000 {method 'hexdigest' of '_hashlib.HASH' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:446(_guarded_edge_list)
        1    0.000    0.000    0.000    0.000 __init__.py:932(wrapped)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       16    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 weakref.py:352(__init__)
        1    0.000    0.000    0.000    0.000 {function _private_aware_number_of_nodes.<locals>.number_of_nodes at 0x785efc614400}
        1    0.000    0.000    0.000    0.000 {built-in method math.fsum}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 {function MultiGraph.number_of_edges at 0x785efc614680}
        1    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {function _make_class_safe_predicate.<locals>.predicate at 0x785efc7a9e40}
        1    0.000    0.000    0.000    0.000 __init__.py:1685(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0xa15020}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        2    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        1    0.000    0.000    0.000    0.000 __init__.py:422(__iter__)


