         300185 function calls in 0.908 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.243    0.243    0.908    0.908 bench_construction.py:76(_time_case)
        9    0.000    0.000    0.574    0.064 bench_construction.py:42(build_add_nodes)
        9    0.002    0.000    0.574    0.064 __init__.py:2295(add_nodes_from)
        9    0.572    0.064    0.572    0.064 {method '_fast_add_int_nodes_range_stop' of 'franken_networkx.Graph' objects}
        1    0.017    0.017    0.091    0.091 bench_construction.py:26(_digest)
   100001    0.031    0.000    0.039    0.000 __init__.py:43894(__iter__)
   100000    0.023    0.000    0.023    0.000 bench_construction.py:22(_token)
   100010    0.008    0.000    0.008    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.007    0.007 __init__.py:183(dumps)
        1    0.000    0.000    0.007    0.007 encoder.py:183(encode)
        1    0.007    0.007    0.007    0.007 encoder.py:205(iterencode)
        1    0.000    0.000    0.005    0.005 __init__.py:612(__iter__)
        1    0.005    0.005    0.005    0.005 __init__.py:507(_materialize)
        1    0.001    0.001    0.001    0.001 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        9    0.000    0.000    0.000    0.000 __init__.py:2973(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:29894(edges)
        1    0.000    0.000    0.000    0.000 __init__.py:30099(number_of_nodes)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:401(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:29449(_has_networkx_private_storage)
       14    0.000    0.000    0.000    0.000 __init__.py:29441(_private_override)
        1    0.000    0.000    0.000    0.000 weakref.py:164(__setitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:5327(predicate)
        1    0.000    0.000    0.000    0.000 __init__.py:686(wrapped)
       13    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       18    0.000    0.000    0.000    0.000 {built-in method time.perf_counter}
        1    0.000    0.000    0.000    0.000 __init__.py:30108(number_of_edges)
        1    0.000    0.000    0.000    0.000 {method 'hexdigest' of '_hashlib.HASH' objects}
        1    0.000    0.000    0.000    0.000 statistics.py:494(fmean)
        1    0.000    0.000    0.000    0.000 statistics.py:621(median)
       16    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        1    0.000    0.000    0.000    0.000 __init__.py:29874(nodes)
        9    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 weakref.py:347(__new__)
        1    0.000    0.000    0.000    0.000 __init__.py:468(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:932(wrapped)
        1    0.000    0.000    0.000    0.000 __init__.py:425(__next__)
        1    0.000    0.000    0.000    0.000 weakref.py:352(__init__)
        1    0.000    0.000    0.000    0.000 encoder.py:105(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 __init__.py:295(number_of_edges)
       16    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {function _private_aware_number_of_nodes.<locals>.number_of_nodes at 0x727b23ff6f20}
        1    0.000    0.000    0.000    0.000 {function _make_class_safe_predicate.<locals>.predicate at 0x727b23f8d440}
        1    0.000    0.000    0.000    0.000 {built-in method math.fsum}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 weakref.py:194(get)
        1    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0xa15020}
        5    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.000    0.000 {function Graph.number_of_edges at 0x727b23ff71a0}
        1    0.000    0.000    0.000    0.000 __init__.py:422(__iter__)


