         472 function calls in 0.112 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.021    0.021    0.112    0.112 grid_2d_native.py:56(bench)
       20    0.000    0.000    0.091    0.005 grid_2d_native.py:46(make_graph)
       20    0.000    0.000    0.090    0.005 __init__.py:45369(wrapper)
       20    0.000    0.000    0.090    0.005 __init__.py:20681(grid_2d_graph)
       20    0.090    0.004    0.090    0.004 {built-in method franken_networkx._fnx.grid_2d_graph_simple}
       20    0.000    0.000    0.000    0.000 __init__.py:31702(number_of_edges)
       20    0.000    0.000    0.000    0.000 __init__.py:31043(_has_networkx_private_storage)
       80    0.000    0.000    0.000    0.000 __init__.py:31035(_private_override)
        1    0.000    0.000    0.000    0.000 __init__.py:183(dumps)
       80    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
       20    0.000    0.000    0.000    0.000 __init__.py:295(number_of_edges)
        1    0.000    0.000    0.000    0.000 encoder.py:183(encode)
       22    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       20    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 encoder.py:205(iterencode)
       20    0.000    0.000    0.000    0.000 {function Graph.number_of_edges at 0x7f43e7fbd9e0}
       80    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       20    0.000    0.000    0.000    0.000 __init__.py:20379(_validate_backend_dispatch_keywords)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.000    0.000 encoder.py:105(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method time.perf_counter}
        1    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}


