Tue Jun  9 14:42:40 2026    /data/tmp/tmp6xbs6eyt

         785 function calls (784 primitive calls) in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      2/1    0.000    0.000    0.001    0.001 /data/projects/.scratch/franken_networkx_jfsyo_boldfalcon_20260609/python/franken_networkx/__init__.py:48127(wrapper)
        1    0.000    0.000    0.001    0.001 /data/projects/.scratch/franken_networkx_jfsyo_boldfalcon_20260609/python/franken_networkx/__init__.py:42779(k_components)
        1    0.000    0.000    0.000    0.000 /data/projects/.scratch/franken_networkx_jfsyo_boldfalcon_20260609/python/franken_networkx/__init__.py:42718(_complete_multipartite_k_components)
       18    0.000    0.000    0.000    0.000 /data/projects/.scratch/franken_networkx_jfsyo_boldfalcon_20260609/python/franken_networkx/__init__.py:1118(__iter__)
       18    0.000    0.000    0.000    0.000 /data/projects/.scratch/franken_networkx_jfsyo_boldfalcon_20260609/python/franken_networkx/__init__.py:33209(_cached_adj_row_key_iter)
       18    0.000    0.000    0.000    0.000 /data/projects/.scratch/franken_networkx_jfsyo_boldfalcon_20260609/python/franken_networkx/__init__.py:1382(_graph_getitem_from_adj)
       18    0.000    0.000    0.000    0.000 {method '_native_adjacency_row_dict' of 'franken_networkx.Graph' objects}
       18    0.000    0.000    0.000    0.000 /data/projects/.scratch/franken_networkx_jfsyo_boldfalcon_20260609/python/franken_networkx/__init__.py:1187(__getitem__)
       95    0.000    0.000    0.000    0.000 /data/projects/.scratch/franken_networkx_jfsyo_boldfalcon_20260609/python/franken_networkx/__init__.py:33116(_private_override)
       19    0.000    0.000    0.000    0.000 /data/projects/.scratch/franken_networkx_jfsyo_boldfalcon_20260609/python/franken_networkx/__init__.py:33124(_has_networkx_private_storage)
       18    0.000    0.000    0.000    0.000 /data/projects/.scratch/franken_networkx_jfsyo_boldfalcon_20260609/python/franken_networkx/__init__.py:34000(<lambda>)
       18    0.000    0.000    0.000    0.000 /data/projects/.scratch/franken_networkx_jfsyo_boldfalcon_20260609/python/franken_networkx/__init__.py:33178(_private_adj_mapping)
        1    0.000    0.000    0.000    0.000 /data/projects/.scratch/franken_networkx_jfsyo_boldfalcon_20260609/python/franken_networkx/__init__.py:17961(number_of_selfloops)
        2    0.000    0.000    0.000    0.000 /data/projects/.scratch/franken_networkx_jfsyo_boldfalcon_20260609/python/franken_networkx/__init__.py:7401(_gen)
        1    0.000    0.000    0.000    0.000 {built-in method franken_networkx._fnx.connected_components}
