         1250158 function calls in 1.887 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.342    0.342    1.887    1.887 bench_construction.py:76(_time_case)
        7    0.120    0.017    1.252    0.179 bench_construction.py:61(build_multigraph_str_keys)
   350000    0.172    0.000    1.132    0.000 __init__.py:2439(add_edge)
   350000    0.960    0.000    0.960    0.000 {method '_fast_add_explicit_str_edge' of 'franken_networkx.MultiGraph' objects}
        1    0.057    0.057    0.294    0.294 bench_construction.py:26(_digest)
        1    0.004    0.004    0.097    0.097 __init__.py:1791(__call__)
        1    0.093    0.093    0.093    0.093 {method '_native_edge_view_list' of 'franken_networkx.MultiGraph' objects}
   200001    0.047    0.000    0.047    0.000 bench_construction.py:22(_token)
    50001    0.031    0.000    0.034    0.000 {built-in method builtins.sorted}
    50002    0.015    0.000    0.019    0.000 __init__.py:45227(__iter__)
    50001    0.014    0.000    0.019    0.000 __init__.py:425(__next__)
        1    0.000    0.000    0.013    0.013 __init__.py:183(dumps)
        1    0.000    0.000    0.013    0.013 encoder.py:183(encode)
        1    0.013    0.013    0.013    0.013 encoder.py:205(iterencode)
    50001    0.005    0.000    0.005    0.000 {built-in method builtins.next}
    50000    0.005    0.000    0.005    0.000 {method 'items' of 'dict' objects}
    50007    0.004    0.000    0.004    0.000 {built-in method builtins.len}
    50000    0.003    0.000    0.003    0.000 bench_construction.py:30(<genexpr>)
        1    0.001    0.001    0.001    0.001 {built-in method _hashlib.openssl_sha256}
        1    0.001    0.001    0.001    0.001 __init__.py:4308(_wrap_edge_data_view)
        1    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        7    0.000    0.000    0.000    0.000 __init__.py:3068(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:31206(edges)
        2    0.000    0.000    0.000    0.000 __init__.py:1932(__iter__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       12    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 statistics.py:494(fmean)
        1    0.000    0.000    0.000    0.000 __init__.py:401(__init__)
       14    0.000    0.000    0.000    0.000 __init__.py:30753(_private_override)
        1    0.000    0.000    0.000    0.000 __init__.py:31411(number_of_nodes)
        3    0.000    0.000    0.000    0.000 __init__.py:30761(_has_networkx_private_storage)
       14    0.000    0.000    0.000    0.000 {built-in method time.perf_counter}
        1    0.000    0.000    0.000    0.000 __init__.py:5435(predicate)
        1    0.000    0.000    0.000    0.000 weakref.py:164(__setitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:938(wrapped)
        1    0.000    0.000    0.000    0.000 __init__.py:31420(number_of_edges)
        1    0.000    0.000    0.000    0.000 statistics.py:621(median)
        7    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:31186(nodes)
       16    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        1    0.000    0.000    0.000    0.000 __init__.py:1983(_multigraph_edges)
        1    0.000    0.000    0.000    0.000 weakref.py:347(__new__)
        1    0.000    0.000    0.000    0.000 encoder.py:105(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:446(_guarded_edge_list)
        1    0.000    0.000    0.000    0.000 {method 'hexdigest' of '_hashlib.HASH' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 weakref.py:352(__init__)
       16    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 {built-in method math.fsum}
        1    0.000    0.000    0.000    0.000 {function _private_aware_number_of_nodes.<locals>.number_of_nodes at 0x701582604360}
        1    0.000    0.000    0.000    0.000 {function _make_class_safe_predicate.<locals>.predicate at 0x7015827a1da0}
        1    0.000    0.000    0.000    0.000 {function MultiGraph.number_of_edges at 0x7015826045e0}
        1    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1691(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0xa15020}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        2    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        1    0.000    0.000    0.000    0.000 __init__.py:422(__iter__)


