         349107 function calls (339030 primitive calls) in 0.560 seconds

   Ordered by: cumulative time
   List reduced from 1402 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.560    0.560 /data/projects/franken_networkx/tests/artifacts/perf/20260615T-adjacency-spectrum-coppercliff/adjacency_spectrum_harness.py:149(bench_once)
        1    0.000    0.000    0.542    0.542 /data/projects/franken_networkx/tests/artifacts/perf/20260615T-adjacency-spectrum-coppercliff/adjacency_spectrum_harness.py:67(_spectrum)
      3/1    0.000    0.000    0.542    0.542 /data/projects/franken_networkx/python/franken_networkx/__init__.py:53083(wrapper)
        1    0.000    0.000    0.542    0.542 /data/projects/franken_networkx/python/franken_networkx/__init__.py:22588(adjacency_spectrum)
      2/1    0.000    0.000    0.340    0.340 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/scipy/_lib/_util.py:1149(wrapper)
        1    0.000    0.000    0.340    0.340 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/scipy/linalg/_decomp.py:841(eigvals)
        1    0.340    0.340    0.340    0.340 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/scipy/linalg/_decomp.py:114(eig)
    220/3    0.001    0.000    0.200    0.067 <frozen importlib._bootstrap>:1349(_find_and_load)
    216/3    0.001    0.000    0.200    0.067 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
    210/3    0.000    0.000    0.199    0.066 <frozen importlib._bootstrap>:911(_load_unlocked)
    180/3    0.000    0.000    0.199    0.066 <frozen importlib._bootstrap_external>:1020(exec_module)
    190/9    0.001    0.000    0.199    0.022 {built-in method builtins.exec}
    524/6    0.000    0.000    0.199    0.033 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
        2    0.000    0.000    0.180    0.090 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/scipy/__init__.py:129(__getattr__)
      5/2    0.000    0.000    0.180    0.090 /usr/lib/python3.13/importlib/__init__.py:71(import_module)
      5/2    0.000    0.000    0.180    0.090 <frozen importlib._bootstrap>:1375(_gcd_import)
        1    0.000    0.000    0.180    0.180 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/scipy/linalg/__init__.py:1(<module>)
    26/13    0.000    0.000    0.127    0.010 <frozen importlib._bootstrap_external>:1326(exec_module)
    26/13    0.005    0.000    0.127    0.010 {built-in method _imp.exec_dynamic}
    75/39    0.000    0.000    0.125    0.003 {built-in method builtins.__import__}
   119/42    0.000    0.000    0.124    0.003 <frozen importlib._bootstrap>:1390(_handle_fromlist)
        1    0.000    0.000    0.118    0.118 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/scipy/_lib/_util.py:1(<module>)
        1    0.000    0.000    0.117    0.117 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/scipy/_lib/_array_api.py:1(<module>)
        1    0.000    0.000    0.103    0.103 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/scipy/_lib/array_api_compat/numpy/__init__.py:1(<module>)
        3    0.000    0.000    0.097    0.032 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/scipy/_lib/array_api_compat/_internal.py:56(clone_module)
2470/1918    0.001    0.000    0.096    0.000 {built-in method builtins.hasattr}
       10    0.000    0.000    0.096    0.010 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/numpy/__init__.py:704(__getattr__)
        1    0.000    0.000    0.067    0.067 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/numpy/f2py/__init__.py:1(<module>)
        1    0.000    0.000    0.067    0.067 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/numpy/f2py/f2py2e.py:1(<module>)
      730    0.001    0.000    0.061    0.000 /usr/lib/python3.13/re/__init__.py:330(_compile)
      157    0.000    0.000    0.060    0.000 /usr/lib/python3.13/re/__init__.py:287(compile)
        1    0.000    0.000    0.060    0.060 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/numpy/f2py/capi_maps.py:1(<module>)
       82    0.000    0.000    0.059    0.001 /usr/lib/python3.13/re/_compiler.py:743(compile)
        1    0.000    0.000    0.057    0.057 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/numpy/f2py/crackfortran.py:1(<module>)
       82    0.000    0.000    0.045    0.001 /usr/lib/python3.13/re/_parser.py:970(parse)
   468/82    0.001    0.000    0.045    0.001 /usr/lib/python3.13/re/_parser.py:451(_parse_sub)
   618/82    0.032    0.000    0.045    0.001 /usr/lib/python3.13/re/_parser.py:511(_parse)
       77    0.000    0.000    0.037    0.000 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/scipy/_lib/_docscrape.py:579(__init__)
       70    0.000    0.000    0.037    0.001 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/scipy/_lib/_util.py:1148(decorator)
       77    0.000    0.000    0.033    0.000 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/scipy/_lib/_docscrape.py:140(__init__)


