case=unique_path impl=fnx sha256=56948c3aa55851f555d21e2d2d4d4f00066eb1287c85a35de640296207c7bb7c
         46 function calls in 0.586 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.008    0.002    0.586    0.117 /data/projects/.scratch/franken_networkx-codex-next-20260614T0344/tests/artifacts/perf/20260614T-next-routing-codex/bench_graph_plain_int_edges.py:72(build_graph)
        5    0.000    0.000    0.532    0.106 /data/projects/.scratch/franken_networkx-codex-next-20260614T0344/python/franken_networkx/__init__.py:2961(add_edges_from)
        5    0.532    0.106    0.532    0.106 {method '_try_add_edges_from_batch' of 'franken_networkx.Graph' objects}
        5    0.000    0.000    0.046    0.009 /data/projects/.scratch/franken_networkx-codex-next-20260614T0344/tests/artifacts/perf/20260614T-next-routing-codex/bench_graph_plain_int_edges.py:54(_case_edges)
        5    0.046    0.009    0.046    0.009 /data/projects/.scratch/franken_networkx-codex-next-20260614T0344/tests/artifacts/perf/20260614T-next-routing-codex/bench_graph_plain_int_edges.py:50(_unique_path)
        5    0.000    0.000    0.000    0.000 /data/projects/.scratch/franken_networkx-codex-next-20260614T0344/python/franken_networkx/__init__.py:3617(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       10    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}



