marker=[1999, 7992]
         2041 function calls in 1.866 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      120    0.001    0.000    1.864    0.016 /data/projects/franken_networkx/tests/artifacts/perf/20260614T-digraph-attr-construction-boldfalcon/digraph_attr_construction_harness.py:37(build_graph)
      120    0.014    0.000    1.862    0.016 /data/projects/franken_networkx/python/franken_networkx/__init__.py:2970(add_edges_from)
      120    1.848    0.015    1.848    0.015 {method '_try_add_edges_from_batch' of 'franken_networkx.DiGraph' objects}
      120    0.000    0.000    0.001    0.000 /data/projects/franken_networkx/python/franken_networkx/__init__.py:37268(number_of_nodes)
      120    0.000    0.000    0.001    0.000 /data/projects/franken_networkx/python/franken_networkx/__init__.py:36457(_private_override)
      120    0.000    0.000    0.001    0.000 /data/projects/franken_networkx/python/franken_networkx/__init__.py:3664(__init__)
      120    0.000    0.000    0.000    0.000 /data/projects/franken_networkx/python/franken_networkx/__init__.py:37277(number_of_edges)
      240    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
      120    0.000    0.000    0.000    0.000 {function _private_aware_number_of_nodes.<locals>.number_of_nodes at 0x75964d5d8220}
      240    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
      120    0.000    0.000    0.000    0.000 /data/projects/franken_networkx/python/franken_networkx/__init__.py:315(number_of_edges)
      120    0.000    0.000    0.000    0.000 /data/projects/franken_networkx/python/franken_networkx/__init__.py:36465(_has_networkx_private_storage)
      120    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
      120    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      120    0.000    0.000    0.000    0.000 {function DiGraph.number_of_edges at 0x75964d5d84a0}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
