         13253282 function calls in 10.904 seconds

   Ordered by: cumulative time
   List reduced from 70 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   10.904   10.904 construction_attr_survey.py:148(once)
      160    0.193    0.001   10.904    0.068 construction_attr_survey.py:101(_measure_case)
      160    1.286    0.008    6.996    0.044 construction_attr_survey.py:29(_digest_graph)
      160    0.064    0.000    3.711    0.023 construction_attr_survey.py:72(_multigraph_attr)
      160    0.089    0.001    3.177    0.020 __init__.py:2852(_multi_add_edges_from)
      160    3.073    0.019    3.073    0.019 {method '_try_add_attr_edges_from_batch' of 'franken_networkx.MultiGraph' objects}
      160    0.091    0.001    2.000    0.013 __init__.py:2061(__call__)
  1709440    1.224    0.000    1.967    0.000 {built-in method builtins.sorted}
      160    1.903    0.012    1.903    0.012 {method '_native_edge_view_list' of 'franken_networkx.MultiGraph' objects}
  2560000    0.543    0.000    0.717    0.000 construction_attr_survey.py:37(<genexpr>)
  5549280    0.638    0.000    0.638    0.000 {built-in method builtins.repr}
      160    0.001    0.000    0.626    0.004 __init__.py:183(dumps)
      160    0.001    0.000    0.625    0.004 encoder.py:183(encode)
      160    0.623    0.004    0.623    0.004 encoder.py:205(iterencode)
      160    0.304    0.002    0.470    0.003 construction_attr_survey.py:25(_attr_edges)
  1280160    0.261    0.000    0.261    0.000 __init__.py:439(_gen)
  1709280    0.200    0.000    0.200    0.000 {method 'items' of 'dict' objects}
      160    0.166    0.001    0.166    0.001 construction_attr_survey.py:21(_int_edges)
      160    0.000    0.000    0.147    0.001 __init__.py:920(__iter__)
      160    0.034    0.000    0.146    0.001 __init__.py:882(_materialize)
      160    0.112    0.001    0.112    0.001 {function _mapping_items_view at 0x726f6ee8d760}
      160    0.028    0.000    0.028    0.000 {built-in method _hashlib.openssl_sha256}
   429280    0.026    0.000    0.026    0.000 construction_attr_survey.py:30(<genexpr>)
      160    0.014    0.000    0.014    0.000 {method '_try_add_edges_from_batch' of 'franken_networkx.MultiGraph' objects}
      160    0.005    0.000    0.006    0.000 __init__.py:5029(_wrap_edge_data_view)
      160    0.005    0.000    0.005    0.000 {method 'encode' of 'str' objects}
      160    0.001    0.000    0.004    0.000 __init__.py:37184(edges)
      320    0.001    0.000    0.003    0.000 __init__.py:2202(__iter__)
      160    0.001    0.000    0.002    0.000 __init__.py:37164(nodes)
      160    0.001    0.000    0.002    0.000 weakref.py:164(__setitem__)


