profile which=fnx family=wheel size=12
fnx_file=/data/projects/.scratch/franken_networkx_beads_0e9ey_boldfalcon_20260609/python/franken_networkx/__init__.py
nx_file=/data/projects/franken_networkx/.venv/lib/python3.13/site-packages/networkx/__init__.py
Tue Jun  9 16:27:38 2026    /data/tmp/tmpphe2ira_

         3206070 function calls (3203717 primitive calls) in 0.915 seconds

   Ordered by: cumulative time
   List reduced from 466 to 80 due to restriction <80>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      3/1    0.000    0.000    0.914    0.914 /data/projects/.scratch/franken_networkx_beads_0e9ey_boldfalcon_20260609/python/franken_networkx/__init__.py:48306(wrapper)
        1    0.000    0.000    0.914    0.914 /data/projects/.scratch/franken_networkx_beads_0e9ey_boldfalcon_20260609/python/franken_networkx/__init__.py:42950(k_components)
        1    0.000    0.000    0.913    0.913 /data/projects/.scratch/franken_networkx_beads_0e9ey_boldfalcon_20260609/python/franken_networkx/__init__.py:6877(_call_networkx_for_parity)
     25/2    0.000    0.000    0.912    0.456 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/networkx/utils/decorators.py:783(func)
   1025/2    0.006    0.000    0.912    0.456 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/networkx/utils/backends.py:554(_call_if_any_backends_installed)
        1    0.000    0.000    0.912    0.912 <class 'networkx.utils.decorators.argmap'> compilation 9:1(argmap_k_components_5)
   1025/2    0.000    0.000    0.911    0.456 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/networkx/utils/backends.py:1484(_call_with_backend)
        1    0.000    0.000    0.911    0.911 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/networkx/algorithms/connectivity/kcomponents.py:20(k_components)
       45    0.253    0.006    0.902    0.020 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/networkx/algorithms/connectivity/kcutsets.py:25(all_node_cuts)
   108083    0.137    0.000    0.381    0.000 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/networkx/algorithms/dag.py:939(antichains)
  1098200    0.154    0.000    0.162    0.000 {method 'update' of 'set' objects}
   236734    0.042    0.000    0.119    0.000 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/networkx/classes/graph.py:509(__getitem__)
   235661    0.057    0.000    0.091    0.000 <frozen _collections_abc>:815(__contains__)
   238528    0.064    0.000    0.078    0.000 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/networkx/classes/coreviews.py:81(__getitem__)
       16    0.000    0.000    0.058    0.004 <class 'networkx.utils.decorators.argmap'> compilation 64:1(argmap_transitive_closure_61)
       16    0.000    0.000    0.058    0.004 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/networkx/algorithms/dag.py:717(transitive_closure)
      645    0.008    0.000    0.057    0.000 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/networkx/classes/digraph.py:748(add_edges_from)
     3289    0.004    0.000    0.045    0.000 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/networkx/algorithms/dag.py:804(<genexpr>)
   242811    0.035    0.000    0.035    0.000 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/networkx/classes/coreviews.py:53(__getitem__)
     8577    0.011    0.000    0.033    0.000 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/networkx/algorithms/traversal/edgebfs.py:20(edge_bfs)
   216706    0.022    0.000    0.022    0.000 {method 'pop' of 'list' objects}
   108067    0.016    0.000    0.016    0.000 {method 'issubset' of 'set' objects}
     3326    0.002    0.000    0.015    0.000 {built-in method builtins.any}
