         756061 function calls in 0.905 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.905    0.302 /data/projects/franken_networkx/tests/artifacts/perf/20260607T-graph-remove-p2c-tealspring/graph_remove_p2c.py:75(remove_once)
        3    0.031    0.010    0.763    0.254 /data/projects/franken_networkx/tests/artifacts/perf/20260607T-graph-remove-p2c-tealspring/graph_remove_p2c.py:43(build_graph)
        3    0.084    0.028    0.459    0.153 /data/projects/.scratch/fnx-graph-remove-p2c-baseline-20260607-0415/python/franken_networkx/__init__.py:2627(add_edges_from)
        3    0.330    0.110    0.330    0.110 {function Graph.add_edges_from at 0x731e21f8e980}
        3    0.222    0.074    0.267    0.089 /data/projects/franken_networkx/tests/artifacts/perf/20260607T-graph-remove-p2c-tealspring/graph_remove_p2c.py:21(edge_stream)
        3    0.001    0.000    0.142    0.047 /data/projects/.scratch/fnx-graph-remove-p2c-baseline-20260607-0415/python/franken_networkx/__init__.py:2871(remove_nodes_from)
        3    0.140    0.047    0.140    0.047 {function Graph.remove_nodes_from at 0x731e21f8ed40}
   220500    0.023    0.000    0.023    0.000 {built-in method builtins.hash}
   207006    0.021    0.000    0.021    0.000 {built-in method builtins.len}
   108000    0.019    0.000    0.019    0.000 {method 'add' of 'set' objects}
   112500    0.016    0.000    0.016    0.000 {method 'append' of 'list' objects}
   108012    0.011    0.000    0.011    0.000 {built-in method builtins.isinstance}
        3    0.000    0.000    0.007    0.002 /data/projects/.scratch/fnx-graph-remove-p2c-baseline-20260607-0415/python/franken_networkx/__init__.py:2374(add_nodes_from)
        3    0.007    0.002    0.007    0.002 {method '_fast_add_int_nodes_range_stop' of 'franken_networkx.Graph' objects}
        3    0.000    0.000    0.000    0.000 /data/projects/.scratch/fnx-graph-remove-p2c-baseline-20260607-0415/python/franken_networkx/__init__.py:3265(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        6    0.000    0.000    0.000    0.000 {built-in method time.perf_counter}
        3    0.000    0.000    0.000    0.000 /data/projects/franken_networkx/tests/artifacts/perf/20260607T-graph-remove-p2c-tealspring/graph_remove_p2c.py:50(victims)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
