impl=fnx case=ws300_weighted sha256=a1214383c688702d481f980f714e78707f2e4cf688974cfe7ab262ceb76b1586
         3282882 function calls (3282874 primitive calls) in 0.786 seconds

   Ordered by: cumulative time
   List reduced from 230 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.786    0.786 /data/projects/.scratch/franken_networkx-gb8sj-codex-20260613T1136/python/franken_networkx/__init__.py:51600(wrapper)
        1    0.000    0.000    0.786    0.786 /data/projects/.scratch/franken_networkx-gb8sj-codex-20260613T1136/python/franken_networkx/__init__.py:28424(johnson)
        1    0.000    0.000    0.786    0.786 /data/projects/.scratch/franken_networkx-gb8sj-codex-20260613T1136/python/franken_networkx/__init__.py:6964(_call_networkx_for_parity)
        1    0.000    0.000    0.777    0.777 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/networkx/utils/decorators.py:783(func)
        2    0.000    0.000    0.777    0.388 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/networkx/utils/backends.py:554(_call_if_any_backends_installed)
        1    0.000    0.000    0.777    0.777 <class 'networkx.utils.decorators.argmap'> compilation 21:1(argmap_johnson_18)
        2    0.000    0.000    0.777    0.388 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/networkx/utils/backends.py:1484(_call_with_backend)
        1    0.000    0.000    0.777    0.777 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/networkx/algorithms/shortest_paths/weighted.py:2462(johnson)
      300    0.000    0.000    0.774    0.003 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/networkx/algorithms/shortest_paths/weighted.py:2537(dist_path)
      300    0.002    0.000    0.773    0.003 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/networkx/algorithms/shortest_paths/weighted.py:770(_dijkstra)
      300    0.335    0.001    0.771    0.003 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/networkx/algorithms/shortest_paths/weighted.py:784(_dijkstra_multisource)
   900000    0.162    0.000    0.355    0.000 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/networkx/algorithms/shortest_paths/weighted.py:2534(new_weight)
