         618589 function calls (611839 primitive calls) in 9.310 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    472/1    0.003    0.000    9.315    9.315 {built-in method builtins.exec}
        1    0.000    0.000    9.315    9.315 ctor_graph_digraph_perf.py:1(<module>)
        1    0.000    0.000    8.963    8.963 ctor_graph_digraph_perf.py:104(main)
        1    1.534    1.534    8.962    8.962 ctor_graph_digraph_perf.py:98(profile)
      122    0.002    0.000    7.284    0.060 __init__.py:3168(__init__)
      100    0.001    0.000    7.276    0.073 __init__.py:2990(_copy_constructor_graph_source)
      100    7.275    0.073    7.275    0.073 {built-in method franken_networkx._fnx.graph_absorb_digraph_undirected}
       47    0.004    0.000    1.094    0.023 __init__.py:1(<module>)
    523/7    0.002    0.000    0.352    0.050 <frozen importlib._bootstrap>:1349(_find_and_load)
    503/7    0.002    0.000    0.352    0.050 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
    489/7    0.001    0.000    0.351    0.050 <frozen importlib._bootstrap>:911(_load_unlocked)
    462/7    0.003    0.000    0.351    0.050 <frozen importlib._bootstrap_external>:1020(exec_module)
  1091/14    0.001    0.000    0.341    0.024 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
   444/39    0.000    0.000    0.278    0.007 {built-in method builtins.__import__}
   532/79    0.001    0.000    0.277    0.004 <frozen importlib._bootstrap>:1390(_handle_fromlist)
        1    0.010    0.010    0.143    0.143 ctor_graph_digraph_perf.py:12(build_pair)
        2    0.000    0.000    0.133    0.067 nx_pylab.py:1(<module>)
        2    0.000    0.000    0.132    0.066 layout.py:1(<module>)
        1    0.005    0.005    0.087    0.087 __init__.py:2581(add_edges_from)
        1    0.078    0.078    0.078    0.078 {function DiGraph.add_edges_from at 0x73fb991651c0}
      462    0.003    0.000    0.071    0.000 <frozen importlib._bootstrap_external>:1093(get_code)
        1    0.000    0.000    0.065    0.065 __config__.py:1(<module>)
        1    0.000    0.000    0.052    0.052 _arraypad_impl.py:1(<module>)
        1    0.000    0.000    0.052    0.052 _index_tricks_impl.py:1(<module>)
        1    0.000    0.000    0.048    0.048 defmatrix.py:1(<module>)
        1    0.000    0.000    0.047    0.047 _linalg.py:1(<module>)
      462    0.004    0.000    0.041    0.000 <frozen importlib._bootstrap_external>:782(_compile_bytecode)
  265/139    0.003    0.000    0.037    0.000 typing.py:426(inner)
      462    0.037    0.000    0.037    0.000 {built-in method marshal.loads}
      499    0.002    0.000    0.030    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
        1    0.001    0.001    0.030    0.030 __init__.py:45119(_bulk_add_backend_dispatch_kwargs)
      489    0.001    0.000    0.027    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
        1    0.000    0.000    0.026    0.026 multiarray.py:1(<module>)
      481    0.000    0.000    0.026    0.000 <frozen importlib._bootstrap_external>:1551(find_spec)
      481    0.001    0.000    0.025    0.000 <frozen importlib._bootstrap_external>:1522(_get_spec)
    24000    0.007    0.000    0.024    0.000 random.py:295(randrange)
        1    0.000    0.000    0.023    0.023 backends.py:1(<module>)
