profile which=fnx family=paired_clique_barbell size=8 repeats=5
fnx_file=/data/projects/franken_networkx_cod_kcomponents_61/python/franken_networkx/__init__.py
nx_file=/data/projects/.scratch/venvs/fnx-kcomponents61-boldfalcon/lib/python3.13/site-packages/networkx/__init__.py
nx_version=3.6.1

Tue Jun  9 17:00:13 2026    /data/tmp/tmpirwqlj8e

         816493 function calls (812734 primitive calls) in 0.336 seconds

   Ordered by: cumulative time
   List reduced from 475 to 80 due to restriction <80>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     15/5    0.000    0.000    0.336    0.067 /data/projects/franken_networkx_cod_kcomponents_61/python/franken_networkx/__init__.py:48407(wrapper)
        5    0.000    0.000    0.336    0.067 /data/projects/franken_networkx_cod_kcomponents_61/python/franken_networkx/__init__.py:43044(k_components)
        5    0.000    0.000    0.329    0.066 /data/projects/franken_networkx_cod_kcomponents_61/python/franken_networkx/__init__.py:6877(_call_networkx_for_parity)
  1325/10    0.011    0.000    0.321    0.032 /data/projects/.scratch/venvs/fnx-kcomponents61-boldfalcon/lib/python3.13/site-packages/networkx/utils/backends.py:554(_call_if_any_backends_installed)
        5    0.000    0.000    0.320    0.064 <class 'networkx.utils.decorators.argmap'> compilation 9:1(argmap_k_components_5)
  1325/10    0.001    0.000    0.320    0.032 /data/projects/.scratch/venvs/fnx-kcomponents61-boldfalcon/lib/python3.13/site-packages/networkx/utils/backends.py:1484(_call_with_backend)
        5    0.001    0.000    0.320    0.064 /data/projects/.scratch/venvs/fnx-kcomponents61-boldfalcon/lib/python3.13/site-packages/networkx/algorithms/connectivity/kcomponents.py:20(k_components)
       35    0.004    0.000    0.261    0.007 /data/projects/.scratch/venvs/fnx-kcomponents61-boldfalcon/lib/python3.13/site-packages/networkx/algorithms/connectivity/kcutsets.py:25(all_node_cuts)
      650    0.022    0.000    0.179    0.000 /data/projects/.scratch/venvs/fnx-kcomponents61-boldfalcon/lib/python3.13/site-packages/networkx/classes/digraph.py:748(add_edges_from)
       15    0.000    0.000    0.177    0.012 <class 'networkx.utils.decorators.argmap'> compilation 64:1(argmap_transitive_closure_61)
       15    0.001    0.000    0.176    0.012 /data/projects/.scratch/venvs/fnx-kcomponents61-boldfalcon/lib/python3.13/site-packages/networkx/algorithms/dag.py:717(transitive_closure)
