case=random counterexample=False sha256=cf10a0acfc8dfa1af67c2f9f165ae9df9f141b97c63a597397504871cbe6d06e
         36034 function calls (36017 primitive calls) in 0.018 seconds

   Ordered by: cumulative time
   List reduced from 230 to 60 due to restriction <60>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.018    0.018 /data/projects/.scratch/franken_networkx-cod-opt-20260613T111801Z/tests/artifacts/perf/20260613T-2mfuj-check-planarity-boldfalcon/planarity_harness.py:97(run_operation)
        1    0.000    0.000    0.018    0.018 /data/projects/.scratch/franken_networkx-cod-opt-20260613T111801Z/python/franken_networkx/__init__.py:24764(check_planarity)
        1    0.000    0.000    0.018    0.018 /data/projects/.scratch/franken_networkx-cod-opt-20260613T111801Z/python/franken_networkx/__init__.py:24752(_check_planarity_certificate)
        1    0.001    0.001    0.011    0.011 /data/projects/.scratch/franken_networkx-cod-opt-20260613T111801Z/python/franken_networkx/__init__.py:24737(_planarity_graph_for_certificate)
        1    0.002    0.002    0.009    0.009 /data/projects/.scratch/franken_networkx-cod-opt-20260613T111801Z/python/franken_networkx/backend.py:606(_fnx_to_nx)
      2/1    0.000    0.000    0.007    0.007 /home/ubuntu/.local/lib/python3.13/site-packages/networkx/utils/decorators.py:783(func)
      5/2    0.000    0.000    0.006    0.003 /home/ubuntu/.local/lib/python3.13/site-packages/networkx/utils/backends.py:554(_call_if_any_backends_installed)
        1    0.000    0.000    0.006    0.006 <class 'networkx.utils.decorators.argmap'> compilation 21:1(argmap_check_planarity_18)
      5/2    0.000    0.000    0.006    0.003 /home/ubuntu/.local/lib/python3.13/site-packages/networkx/utils/backends.py:1484(_call_with_backend)
        1    0.000    0.000    0.006    0.006 /home/ubuntu/.local/lib/python3.13/site-packages/networkx/algorithms/planarity.py:42(check_planarity)
        1    0.001    0.001    0.006    0.006 /home/ubuntu/.local/lib/python3.13/site-packages/networkx/algorithms/planarity.py:283(__init__)
     1825    0.002    0.000    0.003    0.000 /home/ubuntu/.local/lib/python3.13/site-packages/networkx/classes/graph.py:917(add_edge)
        1    0.002    0.002    0.003    0.003 /home/ubuntu/.local/lib/python3.13/site-packages/networkx/classes/graph.py:986(add_edges_from)
