sha256=faff54d9cb4fa5435d46c4aa93396a90be4c0ecfd4330d1dd6d2f3a56ef0d838
         250001 function calls in 0.205 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    10000    0.008    0.000    0.205    0.000 __init__.py:7486(shortest_path)
    10000    0.006    0.000    0.168    0.000 __init__.py:52193(wrapper)
    10000    0.003    0.000    0.162    0.000 __init__.py:17461(bidirectional_shortest_path)
    10000    0.151    0.000    0.151    0.000 {built-in method franken_networkx._fnx.bidirectional_shortest_path}
    10000    0.004    0.000    0.021    0.000 __init__.py:6682(_path_query_has_missing_nodes)
    20000    0.008    0.000    0.017    0.000 __init__.py:36511(__contains__)
    20000    0.008    0.000    0.014    0.000 __init__.py:12966(_coerce_arg_to_fnx_graph)
    20000    0.005    0.000    0.009    0.000 __init__.py:35947(_private_override)
    80000    0.006    0.000    0.006    0.000 {built-in method builtins.isinstance}
    20000    0.002    0.000    0.002    0.000 {built-in method builtins.vars}
    20000    0.002    0.000    0.002    0.000 {method 'get' of 'dict' objects}
    20000    0.002    0.000    0.002    0.000 __init__.py:23736(_validate_backend_dispatch_keywords)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
