         234494 function calls (227608 primitive calls) in 4.331 seconds

   Ordered by: cumulative time
   List reduced from 1351 to 80 due to restriction <80>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.002    0.001    4.331    2.165 bench_resistance_distance.py:101(_run_one)
        2    0.000    0.000    4.296    2.148 bench_resistance_distance.py:71(_exact_dense_pair)
        2    0.001    0.001    4.178    2.089 _linalg.py:2154(pinv)
        2    0.002    0.001    4.117    2.059 _linalg.py:1667(svd)
        2    4.113    2.056    4.113    2.056 _linalg.py:1514(eigh)
       29    0.000    0.000    0.263    0.009 __init__.py:1(<module>)
        2    0.000    0.000    0.116    0.058 __init__.py:43839(wrapper)
        2    0.000    0.000    0.116    0.058 __init__.py:17867(laplacian_matrix)
    175/1    0.001    0.000    0.112    0.112 <frozen importlib._bootstrap>:1349(_find_and_load)
    171/1    0.001    0.000    0.112    0.112 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
    409/3    0.000    0.000    0.112    0.037 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
    167/2    0.000    0.000    0.111    0.056 <frozen importlib._bootstrap>:911(_load_unlocked)
    149/2    0.000    0.000    0.111    0.056 <frozen importlib._bootstrap_external>:1020(exec_module)
    160/9    0.001    0.000    0.111    0.012 {built-in method builtins.exec}
        2    0.000    0.000    0.091    0.045 _base.py:1(<module>)
        1    0.000    0.000    0.090    0.090 _sputils.py:1(<module>)
    60/20    0.000    0.000    0.089    0.004 {built-in method builtins.__import__}
        1    0.000    0.000    0.088    0.088 _util.py:1(<module>)
        1    0.000    0.000    0.087    0.087 _array_api.py:1(<module>)
    96/20    0.000    0.000    0.081    0.004 <frozen importlib._bootstrap>:1390(_handle_fromlist)
        3    0.000    0.000    0.066    0.022 _internal.py:56(clone_module)
2310/1758    0.001    0.000    0.065    0.000 {built-in method builtins.hasattr}
       11    0.000    0.000    0.065    0.006 __init__.py:704(__getattr__)
        2    0.059    0.030    0.059    0.030 _linalg.py:3326(matmul)
        1    0.000    0.000    0.035    0.035 f2py2e.py:1(<module>)
        2    0.000    0.000    0.033    0.017 bench_resistance_distance.py:52(_case)
        2    0.000    0.000    0.033    0.017 bench_resistance_distance.py:33(_sparse_graph)
      242    0.001    0.000    0.029    0.000 __init__.py:330(_compile)
       75    0.000    0.000    0.029    0.000 __init__.py:287(compile)
       80    0.000    0.000    0.028    0.000 _compiler.py:743(compile)
        1    0.000    0.000    0.028    0.028 capi_maps.py:1(<module>)
        1    0.000    0.000    0.025    0.025 crackfortran.py:1(<module>)
      149    0.001    0.000    0.022    0.000 <frozen importlib._bootstrap_external>:1093(get_code)
        2    0.000    0.000    0.021    0.011 bench_resistance_distance.py:23(_copy_to_fnx)
       80    0.000    0.000    0.017    0.000 _parser.py:970(parse)
   462/80    0.002    0.000    0.016    0.000 _parser.py:451(_parse_sub)
   612/80    0.006    0.000    0.016    0.000 _parser.py:511(_parse)
