checksum=75000
         10800939 function calls (10800912 primitive calls) in 3.547 seconds

   Ordered by: cumulative time
   List reduced from 143 to 35 due to restriction <35>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.002    0.002    3.547    3.547 /data/projects/.scratch/franken_networkx-boldfalcon-next-20260614T0345Z/tests/artifacts/perf/20260614T-local-node-connectivity-boldfalcon/bench_local_node_connectivity.py:148(_run_loop)
     5000    0.003    0.000    3.291    0.001 /data/projects/.scratch/franken_networkx-boldfalcon-next-20260614T0345Z/tests/artifacts/perf/20260614T-local-node-connectivity-boldfalcon/bench_local_node_connectivity.py:53(_call)
     5000    0.008    0.000    3.288    0.001 /data/projects/.scratch/franken_networkx-boldfalcon-next-20260614T0345Z/python/franken_networkx/__init__.py:16521(local_node_connectivity)
     5000    0.079    0.000    3.264    0.001 /data/projects/.scratch/franken_networkx-boldfalcon-next-20260614T0345Z/python/franken_networkx/__init__.py:16807(_approx_local_node_connectivity_undirected)
    75000    1.934    0.000    3.140    0.000 /data/projects/.scratch/franken_networkx-boldfalcon-next-20260614T0345Z/python/franken_networkx/__init__.py:16914(_approx_bidirectional_shortest_path_excl)
  8526231    0.641    0.000    0.641    0.000 {method 'append' of 'list' objects}
   675000    0.558    0.000    0.558    0.000 {function _private_aware_neighbors.<locals>.neighbors at 0x7b32aaf43c40}
        1    0.000    0.000    0.255    0.255 /data/projects/.scratch/franken_networkx-boldfalcon-next-20260614T0345Z/tests/artifacts/perf/20260614T-local-node-connectivity-boldfalcon/bench_local_node_connectivity.py:48(_target_graphs)
      4/1    0.000    0.000    0.245    0.245 /home/ubuntu/.local/lib/python3.13/site-packages/networkx/utils/decorators.py:783(func)
        1    0.000    0.000    0.244    0.244 <class 'networkx.utils.decorators.argmap'> compilation 5:1(argmap_gnp_random_graph_1)
      3/1    0.000    0.000    0.244    0.244 /home/ubuntu/.local/lib/python3.13/site-packages/networkx/utils/backends.py:554(_call_if_any_backends_installed)
      3/1    0.000    0.000    0.244    0.244 /home/ubuntu/.local/lib/python3.13/site-packages/networkx/utils/backends.py:1484(_call_with_backend)
        1    0.136    0.136    0.244    0.244 /home/ubuntu/.local/lib/python3.13/site-packages/networkx/generators/random_graphs.py:122(gnp_random_graph)
  1124250    0.088    0.000    0.088    0.000 {method 'random' of '_random.Random' objects}
    11174    0.014    0.000    0.019    0.000 /home/ubuntu/.local/lib/python3.13/site-packages/networkx/classes/graph.py:917(add_edge)
    75000    0.017    0.000    0.017    0.000 {method 'update' of 'set' objects}
    10000    0.011    0.000    0.014    0.000 /data/projects/.scratch/franken_networkx-boldfalcon-next-20260614T0345Z/python/franken_networkx/__init__.py:4494(__call__)
    10000    0.006    0.000    0.012    0.000 /data/projects/.scratch/franken_networkx-boldfalcon-next-20260614T0345Z/python/franken_networkx/__init__.py:36947(degree)
        1    0.000    0.000    0.010    0.010 /data/projects/.scratch/franken_networkx-boldfalcon-next-20260614T0345Z/tests/artifacts/perf/20260614T-local-node-connectivity-boldfalcon/bench_local_node_connectivity.py:41(_fnx_from_nx)
    10000    0.005    0.000    0.008    0.000 /data/projects/.scratch/franken_networkx-boldfalcon-next-20260614T0345Z/python/franken_networkx/__init__.py:6122(predicate)
    75000    0.007    0.000    0.007    0.000 {method 'reverse' of 'list' objects}
     5000    0.003    0.000    0.007    0.000 /data/projects/.scratch/franken_networkx-boldfalcon-next-20260614T0345Z/python/franken_networkx/__init__.py:36320(_raw_neighbors_dispatch)
        1    0.002    0.002    0.007    0.007 /data/projects/.scratch/franken_networkx-boldfalcon-next-20260614T0345Z/python/franken_networkx/__init__.py:2961(add_edges_from)
    15000    0.004    0.000    0.007    0.000 /data/projects/.scratch/franken_networkx-boldfalcon-next-20260614T0345Z/python/franken_networkx/__init__.py:36302(_has_networkx_private_storage)
    30133    0.004    0.000    0.004    0.000 {built-in method builtins.isinstance}
    25000    0.003    0.000    0.003    0.000 {built-in method builtins.vars}
        1    0.000    0.000    0.003    0.003 /data/projects/.scratch/franken_networkx-boldfalcon-next-20260614T0345Z/python/franken_networkx/__init__.py:2643(add_nodes_from)
    21195    0.003    0.000    0.003    0.000 {method 'get' of 'dict' objects}
    11175    0.002    0.000    0.002    0.000 /home/ubuntu/.local/lib/python3.13/site-packages/networkx/utils/misc.py:645(_clear_cache)
     1500    0.000    0.000    0.002    0.000 /data/projects/.scratch/franken_networkx-boldfalcon-next-20260614T0345Z/python/franken_networkx/__init__.py:2609(add_node)
    11175    0.002    0.000    0.002    0.000 /home/ubuntu/.local/lib/python3.13/site-packages/networkx/classes/reportviews.py:1274(__iter__)
        1    0.002    0.002    0.002    0.002 {method '_try_add_edges_from_batch' of 'franken_networkx.Graph' objects}
     1500    0.002    0.000    0.002    0.000 {function Graph.add_node at 0x7b32aaeda8e0}
    10000    0.001    0.000    0.001    0.000 {built-in method builtins.min}
    12683    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}


