         232 function calls in 2.208 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.417    0.417    2.208    2.208 <stdin>:8(run)
       10    0.000    0.000    1.791    0.179 __init__.py:45322(wrapper)
       10    0.000    0.000    1.791    0.179 __init__.py:16343(read_adjlist)
       10    0.001    0.000    1.790    0.179 __init__.py:175(_read_adjlist_via_nx)
       10    1.789    0.179    1.789    0.179 {built-in method franken_networkx._fnx.read_adjlist_simple}
       10    0.000    0.000    0.000    0.000 __init__.py:31655(number_of_edges)
       10    0.000    0.000    0.000    0.000 __init__.py:30996(_has_networkx_private_storage)
       40    0.000    0.000    0.000    0.000 __init__.py:30988(_private_override)
       40    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
       10    0.000    0.000    0.000    0.000 __init__.py:295(number_of_edges)
       10    0.000    0.000    0.000    0.000 {function Graph.number_of_edges at 0x7ea24ee91b20}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       40    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 __init__.py:20347(_validate_backend_dispatch_keywords)
       10    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       10    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}


