         13001 function calls in 0.136 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1000    0.129    0.000    0.129    0.000 {method '_native_is_complete_unweighted_graph' of 'franken_networkx.Graph' objects}
     1000    0.003    0.000    0.134    0.000 /data/projects/franken_networkx/python/franken_networkx/__init__.py:22603(_complete_laplacian_spectrum_sorted_value_safe)
     1000    0.001    0.000    0.136    0.000 /data/projects/franken_networkx/python/franken_networkx/__init__.py:53535(wrapper)
     1000    0.001    0.000    0.001    0.000 {built-in method numpy.empty}
     1000    0.000    0.000    0.135    0.000 /data/projects/franken_networkx/python/franken_networkx/__init__.py:22557(laplacian_spectrum)
     1000    0.000    0.000    0.001    0.000 /data/projects/franken_networkx/python/franken_networkx/__init__.py:37428(__len__)
     1000    0.000    0.000    0.001    0.000 /data/projects/franken_networkx/python/franken_networkx/__init__.py:36865(_private_override)
     1000    0.000    0.000    0.001    0.000 {built-in method builtins.len}
     1000    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
     1000    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
     1000    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
     1000    0.000    0.000    0.000    0.000 /data/projects/franken_networkx/python/franken_networkx/__init__.py:24562(_validate_backend_dispatch_keywords)
     1000    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


