         176868 function calls (169941 primitive calls) in 0.282 seconds

   Ordered by: internal time
   List reduced from 1289 to 25 due to restriction <25>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.092    0.031    0.092    0.031 {built-in method franken_networkx._fnx.symmetric_eigvals_rust}
       27    0.018    0.001    0.018    0.001 {built-in method numpy.asarray}
        3    0.015    0.005    0.015    0.005 {built-in method franken_networkx._fnx.adjacency_default_order_index_arrays}
      151    0.014    0.000    0.014    0.000 {built-in method marshal.loads}
        3    0.012    0.004    0.181    0.060 /data/projects/franken_networkx/python/franken_networkx/__init__.py:22356(laplacian_matrix)
     4962    0.007    0.000    0.008    0.000 /usr/lib/python3.13/re/_parser.py:260(get)
      6/3    0.007    0.001    0.282    0.094 /data/projects/franken_networkx/python/franken_networkx/__init__.py:53501(wrapper)
   629/86    0.006    0.000    0.024    0.000 /usr/lib/python3.13/re/_parser.py:511(_parse)
      221    0.005    0.000    0.005    0.000 {built-in method builtins.eval}
  1148/81    0.005    0.000    0.011    0.000 /usr/lib/python3.13/re/_compiler.py:37(_compile)
        3    0.004    0.001    0.004    0.001 {built-in method scipy.sparse._sparsetools.coo_tocsr}
      151    0.004    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:782(_compile_bytecode)
      687    0.003    0.000    0.003    0.000 {built-in method posix.stat}
    14/10    0.003    0.000    0.004    0.000 {built-in method _imp.exec_dynamic}
  269/267    0.002    0.000    0.012    0.000 {built-in method builtins.__build_class__}
        3    0.002    0.001    0.002    0.001 {built-in method scipy.sparse._sparsetools.csr_sort_indices}
      151    0.002    0.000    0.002    0.000 {built-in method _io.open_code}
     9053    0.002    0.000    0.003    0.000 /usr/lib/python3.13/re/_parser.py:167(__getitem__)
      151    0.002    0.000    0.002    0.000 {method 'read' of '_io.BufferedReader' objects}
        3    0.002    0.001    0.002    0.001 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/numpy/_core/numeric.py:323(full)
       14    0.002    0.000    0.002    0.000 {built-in method _imp.create_dynamic}
    18780    0.002    0.000    0.002    0.000 {method 'append' of 'list' objects}
18302/17130    0.002    0.000    0.002    0.000 {built-in method builtins.len}
      396    0.002    0.000    0.002    0.000 /usr/lib/python3.13/re/_compiler.py:241(_optimize_charset)
    16141    0.002    0.000    0.002    0.000 {built-in method builtins.isinstance}


