         3693801 function calls in 1.207 seconds

   Ordered by: internal time
   List reduced from 53 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1000    0.405    0.000    1.188    0.001 __init__.py:29996(_cycle_normalized_laplacian_spectrum_sorted_value_safe)
   399000    0.284    0.000    0.478    0.000 __init__.py:37918(neighbors)
     1000    0.109    0.000    0.109    0.000 __init__.py:536(_materialize)
   805000    0.083    0.000    0.083    0.000 {method 'get' of 'dict' objects}
   400000    0.066    0.000    0.066    0.000 {built-in method builtins.iter}
   413000    0.048    0.000    0.048    0.000 {built-in method builtins.vars}
   399000    0.045    0.000    0.045    0.000 {method 'pop' of 'list' objects}
   398000    0.045    0.000    0.045    0.000 {method 'add' of 'set' objects}
   398000    0.040    0.000    0.040    0.000 {method 'append' of 'list' objects}
   400000    0.039    0.000    0.039    0.000 __init__.py:439(_gen)
     1000    0.003    0.000    0.003    0.000 {method 'sort' of 'numpy.ndarray' objects}
     1000    0.003    0.000    1.205    0.001 __init__.py:29852(normalized_laplacian_spectrum)
     5000    0.003    0.000    0.006    0.000 __init__.py:37601(__len__)
     1000    0.002    0.000    0.005    0.000 __init__.py:746(wrapped)
     1000    0.002    0.000    0.002    0.000 {built-in method numpy.arange}
    10000    0.002    0.000    0.008    0.000 {built-in method builtins.len}
     7000    0.002    0.000    0.003    0.000 __init__.py:37046(_has_networkx_private_storage)
     4000    0.002    0.000    0.005    0.000 __init__.py:37858(number_of_edges)
     5000    0.002    0.000    0.003    0.000 __init__.py:37038(_private_override)
     1000    0.002    0.000    0.003    0.000 __init__.py:414(_FailFastEdgeIterator)
     1000    0.002    0.000    1.207    0.001 __init__.py:53708(wrapper)
     1000    0.001    0.000    0.003    0.000 weakref.py:164(__setitem__)
     1000    0.001    0.000    0.005    0.000 __init__.py:37644(edges)
     1000    0.001    0.000    0.113    0.000 __init__.py:658(__iter__)
     1000    0.001    0.000    0.005    0.000 __init__.py:29884(_edgeless_normalized_laplacian_spectrum_sorted_value_safe)
     1000    0.001    0.000    0.001    0.000 {method 'copy' of 'numpy.ndarray' objects}
     1000    0.001    0.000    0.003    0.000 __init__.py:29896(_complete_normalized_laplacian_spectrum_sorted_value_safe)
     4000    0.001    0.000    0.002    0.000 __init__.py:315(number_of_edges)
     1000    0.001    0.000    0.005    0.000 fromnumeric.py:939(sort)
     1000    0.001    0.000    0.002    0.000 __init__.py:37691(degree)



  0.001    0.000    0.127    0.000 /data/projects/franken_networkx/python/franken_networkx/__init__.py:658(__iter__)
     1000    0.001    0.000    0.001    0.000 {method 'copy' of 'numpy.ndarray' objects}
     1000    0.001    0.000    0.006    0.000 /data/projects/franken_networkx/python/franken_networkx/__init__.py:37644(edges)
     1000    0.001    0.000    0.006    0.000 /data/projects/franken_networkx/python/franken_networkx/__init__.py:29884(_edgeless_normalized_laplacian_spectrum_sorted_value_safe)
     4000    0.001    0.000    0.002    0.000 /data/projects/franken_networkx/python/franken_networkx/__init__.py:315(number_of_edges)
     1000    0.001    0.000    0.004    0.000 /data/projects/franken_networkx/python/franken_networkx/__init__.py:29896(_complete_normalized_laplacian_spectrum_sorted_value_safe)
     1000    0.001    0.000    0.004    0.000 /data/projects/franken_networkx/python/franken_networkx/__init__.py:29926(_star_normalized_laplacian_spectrum_sorted_value_safe)
     1000    0.001    0.000    0.007    0.000 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/numpy/_core/fromnumeric.py:939(sort)
