         177753 function calls (170826 primitive calls) in 8.129 seconds

   Ordered by: internal time
   List reduced from 1304 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    7.955    2.652    7.956    2.652 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/numpy/linalg/_linalg.py:1264(eigvalsh)
      151    0.016    0.000    0.016    0.000 {built-in method marshal.loads}
      221    0.009    0.000    0.009    0.000 {built-in method builtins.eval}
  1148/81    0.008    0.000    0.027    0.000 /usr/lib/python3.13/re/_compiler.py:37(_compile)
18308/17136    0.008    0.000    0.012    0.000 {built-in method builtins.len}
     4962    0.008    0.000    0.009    0.000 /usr/lib/python3.13/re/_parser.py:260(get)
   629/86    0.008    0.000    0.028    0.000 /usr/lib/python3.13/re/_parser.py:511(_parse)
      151    0.005    0.000    0.005    0.000 {built-in method _io.open_code}
    18780    0.005    0.000    0.005    0.000 {method 'append' of 'list' objects}
    14/10    0.004    0.000    0.006    0.001 {built-in method _imp.exec_dynamic}
      707    0.004    0.000    0.004    0.000 {built-in method posix.stat}
     2311    0.004    0.000    0.004    0.000 /usr/lib/python3.13/re/_parser.py:163(__len__)
      173    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:232(__init__)
      151    0.003    0.000    0.019    0.000 <frozen importlib._bootstrap_external>:782(_compile_bytecode)
  269/267    0.003    0.000    0.015    0.000 {built-in method builtins.__build_class__}
      151    0.003    0.000    0.003    0.000 {method 'read' of '_io.BufferedReader' objects}
     9053    0.002    0.000    0.003    0.000 /usr/lib/python3.13/re/_parser.py:167(__getitem__)
       14    0.002    0.000    0.002    0.000 {built-in method _imp.create_dynamic}
      396    0.002    0.000    0.006    0.000 /usr/lib/python3.13/re/_compiler.py:241(_optimize_charset)
    16169    0.002    0.000    0.002    0.000 {built-in method builtins.isinstance}
      221    0.002    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1624(find_spec)
 1370/410    0.001    0.000    0.002    0.000 /usr/lib/python3.13/re/_parser.py:177(getwidth)
  809/747    0.001    0.000    0.002    0.000 {built-in method __new__ of type object at 0xa15020}
     7041    0.001    0.000    0.001    0.000 /usr/lib/python3.13/re/_parser.py:239(__next)
       44    0.001    0.000    0.002    0.000 /usr/lib/python3.13/inspect.py:891(cleandoc)
     1436    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:131(_path_join)
       99    0.001    0.000    0.003    0.000 /usr/lib/python3.13/inspect.py:2383(_signature_from_function)
        3    0.001    0.000    0.001    0.000 {built-in method scipy.sparse._sparsetools.csr_todense}
   469/81    0.001    0.000    0.028    0.000 /usr/lib/python3.13/re/_parser.py:451(_parse_sub)
     2778    0.001    0.000    0.001    0.000 /usr/lib/python3.13/re/_parser.py:255(match)
