         1679392 function calls (1679187 primitive calls) in 0.404 seconds

   Ordered by: cumulative time
   List reduced from 124 to 60 due to restriction <60>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      200    0.000    0.000    0.404    0.002 /data/projects/.scratch/franken_networkx-boldfalcon-next-20260614T0345Z/tests/artifacts/perf/20260614T-random-powerlaw-tree-residual-boldfalcon/random_powerlaw_tree_harness.py:73(<lambda>)
      200    0.001    0.000    0.404    0.002 /data/projects/.scratch/franken_networkx-boldfalcon-next-20260614T0345Z/python/franken_networkx/__init__.py:49960(random_powerlaw_tree)
  600/400    0.002    0.000    0.401    0.001 /data/projects/.scratch/franken_networkx-boldfalcon-next-20260614T0345Z/python/franken_networkx/__init__.py:52603(wrapper)
      200    0.126    0.001    0.302    0.002 /data/projects/.scratch/franken_networkx-boldfalcon-next-20260614T0345Z/python/franken_networkx/__init__.py:49973(random_powerlaw_tree_sequence)
      200    0.016    0.000    0.097    0.000 /data/projects/.scratch/franken_networkx-boldfalcon-next-20260614T0345Z/python/franken_networkx/__init__.py:28007(degree_sequence_tree)
   260000    0.057    0.000    0.081    0.000 /usr/lib/python3.13/random.py:766(paretovariate)
      400    0.004    0.000    0.039    0.000 /data/projects/.scratch/franken_networkx-boldfalcon-next-20260614T0345Z/python/franken_networkx/__init__.py:2961(add_edges_from)
      400    0.033    0.000    0.033    0.000 {method '_try_add_edges_from_batch' of 'franken_networkx.Graph' objects}
   260000    0.028    0.000    0.028    0.000 {built-in method builtins.round}
   260000    0.024    0.000    0.024    0.000 {method 'random' of '_random.Random' objects}
   260000    0.022    0.000    0.022    0.000 {built-in method builtins.min}
   260000    0.020    0.000    0.020    0.000 {built-in method builtins.max}
    27201    0.011    0.000    0.015    0.000 {method 'extend' of 'list' objects}
     6400    0.002    0.000    0.011    0.000 /usr/lib/python3.13/random.py:336(randint)
     6400    0.004    0.000    0.010    0.000 /usr/lib/python3.13/random.py:295(randrange)
      600    0.005    0.000    0.008    0.000 {built-in method builtins.sum}
      201    0.004    0.000    0.007    0.000 {built-in method builtins.any}
      200    0.000    0.000    0.006    0.000 /data/projects/.scratch/franken_networkx-boldfalcon-next-20260614T0345Z/python/franken_networkx/__init__.py:19347(empty_graph)
      200    0.003    0.000    0.006    0.000 {built-in method builtins.sorted}
      200    0.001    0.000    0.005    0.000 /data/projects/.scratch/franken_networkx-boldfalcon-next-20260614T0345Z/python/franken_networkx/__init__.py:25630(_generator_random_state)
      400    0.001    0.000    0.005    0.000 /data/projects/.scratch/franken_networkx-boldfalcon-next-20260614T0345Z/python/franken_networkx/__init__.py:48135(_classic_default_graph_type)
     6400    0.003    0.000    0.004    0.000 /usr/lib/python3.13/random.py:245(_randbelow_with_getrandbits)
    59600    0.004    0.000    0.004    0.000 /data/projects/.scratch/franken_networkx-boldfalcon-next-20260614T0345Z/python/franken_networkx/__init__.py:28046(<genexpr>)
      400    0.000    0.000    0.004    0.000 /data/projects/.scratch/franken_networkx-boldfalcon-next-20260614T0345Z/python/franken_networkx/__init__.py:2643(add_nodes_from)
    60200    0.003    0.000    0.003    0.000 /data/projects/.scratch/franken_networkx-boldfalcon-next-20260614T0345Z/python/franken_networkx/__init__.py:49988(<genexpr>)
      200    0.003    0.000    0.003    0.000 {method '_fast_add_int_nodes_range_stop' of 'franken_networkx.Graph' objects}
    60200    0.003    0.000    0.003    0.000 /data/projects/.scratch/franken_networkx-boldfalcon-next-20260614T0345Z/python/franken_networkx/__init__.py:28026(<genexpr>)
    33600    0.003    0.000    0.003    0.000 {method 'pop' of 'list' objects}
      200    0.000    0.000    0.003    0.000 <class 'networkx.utils.decorators.argmap'> compilation 4:1(argmap___new___1)
      200    0.002    0.000    0.003    0.000 {built-in method builtins.__build_class__}
      200    0.002    0.000    0.003    0.000 /home/ubuntu/.local/lib/python3.13/site-packages/networkx/utils/backends.py:554(_call_if_any_backends_installed)
    27400    0.002    0.000    0.002    0.000 /data/projects/.scratch/franken_networkx-boldfalcon-next-20260614T0345Z/python/franken_networkx/__init__.py:28037(<genexpr>)
    27611    0.002    0.000    0.002    0.000 {method 'append' of 'list' objects}
