Tue Jun  9 13:02:18 2026    /data/tmp/tmp_88nr1el

         53 function calls (52 primitive calls) in 0.002 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      2/1    0.000    0.000    0.002    0.002 /data/projects/.scratch/franken_networkx-boldfalcon-1m567-20260609T1655/python/franken_networkx/__init__.py:48012(wrapper)
        1    0.000    0.000    0.002    0.002 /data/projects/.scratch/franken_networkx-boldfalcon-1m567-20260609T1655/python/franken_networkx/__init__.py:42699(k_components)
        2    0.000    0.000    0.001    0.000 /data/projects/.scratch/franken_networkx-boldfalcon-1m567-20260609T1655/python/franken_networkx/__init__.py:7401(_gen)
        1    0.001    0.001    0.001    0.001 {built-in method franken_networkx._fnx.connected_components}
        1    0.000    0.000    0.001    0.001 /data/projects/.scratch/franken_networkx-boldfalcon-1m567-20260609T1655/python/franken_networkx/__init__.py:17961(number_of_selfloops)
        1    0.001    0.001    0.001    0.001 {built-in method franken_networkx._fnx.nodes_with_selfloops_rust}
        1    0.000    0.000    0.000    0.000 /data/projects/.scratch/franken_networkx-boldfalcon-1m567-20260609T1655/python/franken_networkx/__init__.py:33877(number_of_edges)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 /data/projects/.scratch/franken_networkx-boldfalcon-1m567-20260609T1655/python/franken_networkx/__init__.py:295(number_of_edges)
        5    0.000    0.000    0.000    0.000 /data/projects/.scratch/franken_networkx-boldfalcon-1m567-20260609T1655/python/franken_networkx/__init__.py:33116(_private_override)
        1    0.000    0.000    0.000    0.000 /data/projects/.scratch/franken_networkx-boldfalcon-1m567-20260609T1655/python/franken_networkx/__init__.py:33620(__len__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 /data/projects/.scratch/franken_networkx-boldfalcon-1m567-20260609T1655/python/franken_networkx/__init__.py:7381(connected_components)
        2    0.000    0.000    0.000    0.000 /data/projects/.scratch/franken_networkx-boldfalcon-1m567-20260609T1655/python/franken_networkx/__init__.py:5712(predicate)
        2    0.000    0.000    0.000    0.000 /data/projects/.scratch/franken_networkx-boldfalcon-1m567-20260609T1655/python/franken_networkx/__init__.py:12038(_coerce_arg_to_fnx_graph)
        1    0.000    0.000    0.000    0.000 /data/projects/.scratch/franken_networkx-boldfalcon-1m567-20260609T1655/python/franken_networkx/__init__.py:33124(_has_networkx_private_storage)
        1    0.000    0.000    0.000    0.000 {function Graph.number_of_edges at 0x77b0667eeb60}
       10    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        5    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {function _make_class_safe_predicate.<locals>.predicate at 0x77b066776de0}
        3    0.000    0.000    0.000    0.000 /data/projects/.scratch/franken_networkx-boldfalcon-1m567-20260609T1655/python/franken_networkx/__init__.py:21728(_validate_backend_dispatch_keywords)
        1    0.000    0.000    0.000    0.000 {function _make_class_safe_predicate.<locals>.predicate at 0x77b066776d40}
