         3818263 function calls (3811458 primitive calls) in 0.734 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       47    0.004    0.000    1.141    0.024 __init__.py:1(<module>)
    471/1    0.003    0.000    0.734    0.734 {built-in method builtins.exec}
        1    0.000    0.000    0.734    0.734 harness_cijlm_pass33.py:1(<module>)
        1    0.001    0.001    0.389    0.389 harness_cijlm_pass33.py:101(main)
        1    0.001    0.001    0.386    0.386 harness_cijlm_pass33.py:76(_bench)
        3    0.095    0.032    0.374    0.125 {built-in method builtins.sum}
    524/6    0.002    0.000    0.345    0.057 <frozen importlib._bootstrap>:1349(_find_and_load)
    504/6    0.002    0.000    0.345    0.057 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
    489/6    0.001    0.000    0.344    0.057 <frozen importlib._bootstrap>:911(_load_unlocked)
    462/6    0.001    0.000    0.344    0.057 <frozen importlib._bootstrap_external>:1020(exec_module)
  1092/12    0.000    0.000    0.336    0.028 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
   445/30    0.000    0.000    0.283    0.009 {built-in method builtins.__import__}
   532/59    0.001    0.000    0.282    0.005 <frozen importlib._bootstrap>:1390(_handle_fromlist)
  1680753    0.170    0.000    0.279    0.000 harness_cijlm_pass33.py:82(<genexpr>)
      9/5    0.000    0.000    0.169    0.034 <frozen importlib._bootstrap_external>:1326(exec_module)
      9/5    0.017    0.002    0.169    0.034 {built-in method _imp.exec_dynamic}
        2    0.000    0.000    0.130    0.065 nx_pylab.py:1(<module>)
        2    0.000    0.000    0.129    0.064 layout.py:1(<module>)
  1680753    0.107    0.000    0.109    0.000 __init__.py:40304(non_edges)
        1    0.000    0.000    0.082    0.082 __config__.py:1(<module>)
      462    0.003    0.000    0.062    0.000 <frozen importlib._bootstrap_external>:1093(get_code)
      462    0.005    0.000    0.037    0.000 <frozen importlib._bootstrap_external>:782(_compile_bytecode)
        2    0.000    0.000    0.036    0.018 backends.py:45(_get_backends)
        1    0.013    0.013    0.035    0.035 _add_newdocs.py:1(<module>)
        1    0.000    0.000    0.035    0.035 _arraypad_impl.py:1(<module>)
        1    0.000    0.000    0.034    0.034 _index_tricks_impl.py:1(<module>)
      462    0.032    0.000    0.032    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.032    0.032 defmatrix.py:1(<module>)
        2    0.000    0.000    0.032    0.016 __init__.py:999(entry_points)
        1    0.000    0.000    0.031    0.031 _linalg.py:1(<module>)
      276    0.000    0.000    0.031    0.000 __init__.py:1008(<genexpr>)
        1    0.001    0.001    0.030    0.030 __init__.py:47216(_bulk_add_backend_dispatch_kwargs)
      499    0.003    0.000    0.027    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
        1    0.000    0.000    0.026    0.026 multiarray.py:1(<module>)
        1    0.000    0.000    0.025    0.025 backends.py:1(<module>)
  265/139    0.002    0.000    0.024    0.000 typing.py:426(inner)
      481    0.000    0.000    0.022    0.000 <frozen importlib._bootstrap_external>:1551(find_spec)
      481    0.001    0.000    0.022    0.000 <frozen importlib._bootstrap_external>:1522(_get_spec)
      350    0.001    0.000    0.021    0.000 function_base.py:490(add_newdoc)
        1    0.000    0.000    0.020    0.020 backends.py:118(_set_configs_from_environment)
      656    0.004    0.000    0.019    0.000 <frozen importlib._bootstrap_external>:1624(find_spec)
     1333    0.006    0.000    0.018    0.000 backends.py:218(__new__)
      609    0.000    0.000    0.018    0.000 inspect.py:3373(signature)
      489    0.001    0.000    0.018    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
      609    0.000    0.000    0.017    0.000 inspect.py:3094(from_callable)
  613/609    0.003    0.000    0.017    0.000 inspect.py:2487(_signature_from_callable)
      276    0.001    0.000    0.016    0.000 _itertools.py:4(unique_everseen)
      373    0.012    0.000    0.016    0.000 inspect.py:891(cleandoc)
  583/568    0.005    0.000    0.016    0.000 {built-in method builtins.__build_class__}
      350    0.000    0.000    0.015    0.000 function_base.py:474(_add_docstring)
      462    0.001    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:1214(get_data)
      274    0.000    0.000    0.014    0.000 __init__.py:488(entry_points)
      509    0.003    0.000    0.013    0.000 __init__.py:47536(_make_wrapper)
      597    0.005    0.000    0.013    0.000 inspect.py:2383(_signature_from_function)
      204    0.001    0.000    0.012    0.000 typing.py:1423(__init__)
     1264    0.003    0.000    0.012    0.000 decorators.py:762(__call__)
        1    0.000    0.000    0.011    0.011 _array_like.py:1(<module>)
     1117    0.004    0.000    0.011    0.000 <frozen importlib._bootstrap>:304(acquire)
       53    0.000    0.000    0.010    0.000 _add_newdocs.py:3381(_array_method_doc)
   101/31    0.000    0.000    0.010    0.000 typing.py:1452(__getitem__)
        9    0.000    0.000    0.010    0.001 <frozen importlib._bootstrap_external>:1318(create_module)
        9    0.010    0.001    0.010    0.001 {built-in method _imp.create_dynamic}
      274    0.001    0.000    0.010    0.000 __init__.py:907(read_text)
    73/71    0.000    0.000    0.009    0.000 typing.py:574(__getitem__)
     1874    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:145(_path_stat)
       71    0.001    0.000    0.009    0.000 typing.py:753(Union)
     1901    0.009    0.000    0.009    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.009    0.009 _dtype_like.py:1(<module>)
      612    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
      643    0.001    0.000    0.008    0.000 __init__.py:330(_compile)
    54399    0.007    0.000    0.008    0.000 {built-in method builtins.getattr}
      275    0.000    0.000    0.008    0.000 _local.py:541(read_text)
        1    0.000    0.000    0.008    0.008 harness_cijlm_pass33.py:16(_build)
        1    0.000    0.000    0.007    0.007 einsumfunc.py:1(<module>)
      275    0.000    0.000    0.007    0.000 _abc.py:628(read_text)
       42    0.000    0.000    0.007    0.000 _compiler.py:743(compile)
        1    0.000    0.000    0.007    0.007 _char_codes.py:1(<module>)
        1    0.000    0.000    0.007    0.007 numeric.py:1(<module>)
       50    0.000    0.000    0.007    0.000 typing.py:580(__getitem__)
      264    0.001    0.000    0.007    0.000 overrides.py:145(decorator)
       52    0.000    0.000    0.007    0.000 __init__.py:287(compile)
      282    0.003    0.000    0.007    0.000 __init__.py:334(__new__)
      505    0.000    0.000    0.007    0.000 <frozen importlib._bootstrap>:416(__enter__)
      462    0.006    0.000    0.006    0.000 {method 'read' of '_io.BufferedReader' objects}
       50    0.000    0.000    0.006    0.000 typing.py:812(Literal)
   101/31    0.000    0.000    0.006    0.000 typing.py:1483(_determine_new_args)
      275    0.000    0.000    0.006    0.000 _local.py:531(open)
      462    0.006    0.000    0.006    0.000 {built-in method _io.open_code}
   101/31    0.001    0.000    0.006    0.000 typing.py:1512(_make_substitution)
      282    0.001    0.000    0.006    0.000 __init__.py:924(_normalized_name)
      489    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
      277    0.003    0.000    0.006    0.000 {built-in method _io.open}
     6260    0.006    0.000    0.006    0.000 {built-in method builtins.hasattr}
      208    0.003    0.000    0.006    0.000 typing.py:260(_collect_type_parameters)
     2887    0.003    0.000    0.006    0.000 inspect.py:2754(__init__)
     1500    0.003    0.000    0.006    0.000 __init__.py:2313(add_edge)
      924    0.002    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:513(cache_from_source)
     1125    0.003    0.000    0.005    0.000 functools.py:36(update_wrapper)
     1117    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:162(__enter__)
      557    0.001    0.000    0.005    0.000 _local.py:227(__str__)
     4409    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:131(_path_join)
      833    0.000    0.000    0.005    0.000 inspect.py:412(isgeneratorfunction)
     1110    0.004    0.000    0.005    0.000 inspect.py:3042(__init__)
        1    0.000    0.000    0.005    0.005 shape_base.py:1(<module>)
    43611    0.005    0.000    0.005    0.000 {built-in method builtins.isinstance}
      833    0.001    0.000    0.005    0.000 inspect.py:399(_has_code_flag)
        1    0.000    0.000    0.005    0.005 traveling_salesman.py:1(<module>)
      205    0.001    0.000    0.004    0.000 typing.py:1307(__init__)
       24    0.000    0.000    0.004    0.000 typing.py:1446(__or__)
