         13253282 function calls in 9.979 seconds

   Ordered by: cumulative time
   List reduced from 70 to 45 due to restriction <45>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    9.979    9.979 construction_attr_survey.py:148(once)
      160    0.179    0.001    9.979    0.062 construction_attr_survey.py:101(_measure_case)
      160    1.225    0.008    6.405    0.040 construction_attr_survey.py:29(_digest_graph)
      160    0.061    0.000    3.390    0.021 construction_attr_survey.py:72(_multigraph_attr)
      160    0.089    0.001    2.894    0.018 __init__.py:2860(_multi_add_edges_from)
      160    2.790    0.017    2.790    0.017 {method '_try_add_attr_edges_from_batch' of 'franken_networkx.MultiGraph' objects}
  1709440    1.128    0.000    1.832    0.000 {built-in method builtins.sorted}
      160    0.078    0.000    1.691    0.011 __init__.py:2061(__call__)
      160    1.607    0.010    1.607    0.010 {method '_native_edge_view_list' of 'franken_networkx.MultiGraph' objects}
  2560000    0.514    0.000    0.680    0.000 construction_attr_survey.py:37(<genexpr>)
  5549280    0.647    0.000    0.647    0.000 {built-in method builtins.repr}
      160    0.001    0.000    0.609    0.004 __init__.py:183(dumps)
      160    0.001    0.000    0.607    0.004 encoder.py:183(encode)
      160    0.606    0.004    0.606    0.004 encoder.py:205(iterencode)
      160    0.279    0.002    0.434    0.003 construction_attr_survey.py:25(_attr_edges)
  1280160    0.242    0.000    0.242    0.000 __init__.py:439(_gen)
  1709280    0.160    0.000    0.160    0.000 {method 'items' of 'dict' objects}
      160    0.156    0.001    0.156    0.001 construction_attr_survey.py:21(_int_edges)
      160    0.000    0.000    0.121    0.001 __init__.py:920(__iter__)
      160    0.016    0.000    0.121    0.001 __init__.py:882(_materialize)
      160    0.104    0.001    0.104    0.001 {function _mapping_items_view at 0x7994a43959e0}
      160    0.028    0.000    0.028    0.000 {built-in method _hashlib.openssl_sha256}
   429280    0.025    0.000    0.025    0.000 construction_attr_survey.py:30(<genexpr>)
      160    0.014    0.000    0.014    0.000 {method '_try_add_edges_from_batch' of 'franken_networkx.MultiGraph' objects}
      160    0.005    0.000    0.005    0.000 __init__.py:5037(_wrap_edge_data_view)
      160    0.004    0.000    0.004    0.000 {method 'encode' of 'str' objects}
      160    0.001    0.000    0.003    0.000 __init__.py:37825(edges)
      320    0.001    0.000    0.003    0.000 __init__.py:2202(__iter__)
      160    0.001    0.000    0.002    0.000 __init__.py:37805(nodes)
      160    0.001    0.000    0.002    0.000 weakref.py:164(__setitem__)
      160    0.001    0.000    0.002    0.000 __init__.py:1031(wrapped)
      160    0.000    0.000    0.001    0.000 __init__.py:38030(number_of_nodes)
      160    0.001    0.000    0.001    0.000 __init__.py:414(_FailFastEdgeIterator)
     1280    0.001    0.000    0.001    0.000 {built-in method builtins.vars}
      320    0.001    0.000    0.001    0.000 __init__.py:37219(_private_override)
     1120    0.001    0.000    0.001    0.000 {built-in method builtins.isinstance}
      160    0.000    0.000    0.001    0.000 __init__.py:6185(predicate)
      640    0.000    0.000    0.001    0.000 __init__.py:37227(_has_networkx_private_storage)
      160    0.001    0.000    0.001    0.000 {method 'hexdigest' of '_hashlib.HASH' objects}
     1280    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
     160    0.000    0.000    0.001    0.000 statistics.py:621(median)
     160    0.000    0.000    0.001    0.000 __init__.py:3680(__init__)
     160    0.000    0.000    0.001    0.000 __init__.py:38039(number_of_edges)
     160    0.000    0.000    0.001    0.000 statistics.py:494(fmean)
     160    0.001    0.000    0.001    0.000 weakref.py:352(__init__)
