mode=new sha256=4771923fcb3ba86a786f6455f615d48096685058ba70b48809ec813774e33385
         360001 function calls in 0.100 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    20000    0.008    0.000    0.100    0.000 /data/projects/.scratch/franken_networkx-boldfalcon-next-20260614T0242/tests/artifacts/perf/20260614T-common-neighbors-row-keys-boldfalcon/common_neighbors_harness.py:38(_call)
    20000    0.041    0.000    0.092    0.000 /data/projects/.scratch/franken_networkx-boldfalcon-next-20260614T0242/python/franken_networkx/__init__.py:44059(common_neighbors)
    40000    0.013    0.000    0.030    0.000 /data/projects/.scratch/franken_networkx-boldfalcon-next-20260614T0242/python/franken_networkx/__init__.py:36641(__contains__)
    40000    0.010    0.000    0.017    0.000 /data/projects/.scratch/franken_networkx-boldfalcon-next-20260614T0242/python/franken_networkx/__init__.py:36068(_private_override)
    40000    0.008    0.000    0.008    0.000 {method '_native_adjacency_row_dict' of 'franken_networkx.Graph' objects}
    20000    0.004    0.000    0.006    0.000 /data/projects/.scratch/franken_networkx-boldfalcon-next-20260614T0242/python/franken_networkx/__init__.py:36076(_has_networkx_private_storage)
    60000    0.005    0.000    0.005    0.000 {built-in method builtins.vars}
    40000    0.004    0.000    0.004    0.000 {method 'keys' of 'dict' objects}
    40000    0.004    0.000    0.004    0.000 {method 'discard' of 'set' objects}
    40000    0.004    0.000    0.004    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
