         173141 function calls (166328 primitive calls) in 0.295 seconds

   Ordered by: cumulative time
   List reduced from 1195 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.295    0.059 bench_vs_upstream.py:74(_call_case)
     10/5    0.003    0.000    0.295    0.059 __init__.py:42602(wrapper)
        5    0.000    0.000    0.295    0.059 __init__.py:16100(adjacency_matrix)
        5    0.001    0.000    0.292    0.058 __init__.py:39043(to_scipy_sparse_array)
       29    0.000    0.000    0.268    0.009 __init__.py:1(<module>)
        5    0.151    0.030    0.151    0.030 {built-in method franken_networkx._fnx.adjacency_index_arrays}
    174/1    0.001    0.000    0.113    0.113 <frozen importlib._bootstrap>:1349(_find_and_load)
    170/1    0.001    0.000    0.113    0.113 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
    407/3    0.000    0.000    0.113    0.038 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
    166/2    0.000    0.000    0.113    0.056 <frozen importlib._bootstrap>:911(_load_unlocked)
    148/2    0.000    0.000    0.113    0.056 <frozen importlib._bootstrap_external>:1020(exec_module)
    152/2    0.001    0.000    0.112    0.056 {built-in method builtins.exec}
        2    0.000    0.000    0.092    0.046 _base.py:1(<module>)
    60/20    0.000    0.000    0.091    0.005 {built-in method builtins.__import__}
        1    0.000    0.000    0.091    0.091 _sputils.py:1(<module>)
        1    0.000    0.000    0.090    0.090 _util.py:1(<module>)
        1    0.000    0.000    0.089    0.089 _array_api.py:1(<module>)
    96/20    0.000    0.000    0.084    0.004 <frozen importlib._bootstrap>:1390(_handle_fromlist)
        3    0.000    0.000    0.068    0.023 _internal.py:56(clone_module)
2259/1709    0.000    0.000    0.068    0.000 {built-in method builtins.hasattr}
       11    0.000    0.000    0.067    0.006 __init__.py:704(__getattr__)
        1    0.000    0.000    0.037    0.037 f2py2e.py:1(<module>)
      217    0.001    0.000    0.032    0.000 __init__.py:330(_compile)
       75    0.000    0.000    0.031    0.000 __init__.py:287(compile)
        1    0.000    0.000    0.031    0.031 capi_maps.py:1(<module>)
       80    0.000    0.000    0.031    0.000 _compiler.py:743(compile)
        1    0.000    0.000    0.028    0.028 crackfortran.py:1(<module>)
      148    0.001    0.000    0.022    0.000 <frozen importlib._bootstrap_external>:1093(get_code)
       80    0.000    0.000    0.019    0.000 _parser.py:970(parse)
   462/80    0.004    0.000    0.019    0.000 _parser.py:451(_parse_sub)
   612/80    0.005    0.000    0.019    0.000 _parser.py:511(_parse)
       40    0.014    0.000    0.014    0.000 {built-in method numpy.asarray}
      148    0.001    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:782(_compile_bytecode)
      148    0.013    0.000    0.013    0.000 {built-in method marshal.loads}
      237    0.002    0.000    0.012    0.000 {built-in method builtins.__build_class__}
       80    0.000    0.000    0.011    0.000 _compiler.py:576(_code)
      170    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
  1124/80    0.005    0.000    0.010    0.000 _compiler.py:37(_compile)
      166    0.000    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1551(find_spec)
      166    0.000    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1522(_get_spec)
