         1202 function calls (1187 primitive calls) in 0.048 seconds

   Ordered by: cumulative time
   List reduced from 26 to 25 due to restriction <25>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.048    0.048 dijkstra_family_pass1.py:272(repeated)
       15    0.000    0.000    0.048    0.003 dijkstra_family_pass1.py:172(<lambda>)
    30/15    0.000    0.000    0.048    0.003 __init__.py:52870(wrapper)
       15    0.000    0.000    0.048    0.003 __init__.py:7667(shortest_path_length)
       15    0.000    0.000    0.043    0.003 __init__.py:17977(dijkstra_path_length)
       15    0.040    0.003    0.040    0.003 {built-in method franken_networkx._fnx.dijkstra_path}
       30    0.000    0.000    0.008    0.000 __init__.py:6992(_should_delegate_dijkstra_to_networkx)
       30    0.008    0.000    0.008    0.000 {built-in method franken_networkx._fnx.check_dijkstra_edge_weights_fast}
       15    0.000    0.000    0.000    0.000 __init__.py:7511(_path_length_preserving_weight_type)
       60    0.000    0.000    0.000    0.000 __init__.py:36908(__contains__)
       15    0.000    0.000    0.000    0.000 __init__.py:6775(_path_query_has_missing_nodes)
       60    0.000    0.000    0.000    0.000 __init__.py:1248(__getitem__)
       60    0.000    0.000    0.000    0.000 __init__.py:1591(_graph_getitem_from_adj)
       45    0.000    0.000    0.000    0.000 __init__.py:6149(predicate)
       60    0.000    0.000    0.000    0.000 __init__.py:36335(_private_override)
       60    0.000    0.000    0.000    0.000 __init__.py:1206(_keydict)
      240    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       30    0.000    0.000    0.000    0.000 __init__.py:13106(_coerce_arg_to_fnx_graph)
      195    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       30    0.000    0.000    0.000    0.000 {built-in method franken_networkx._fnx.dijkstra_weight_cache_token}
       60    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
       45    0.000    0.000    0.000    0.000 {function _make_class_safe_predicate.<locals>.predicate at 0x7f80512254e0}
       30    0.000    0.000    0.000    0.000 __init__.py:24103(_validate_backend_dispatch_keywords)
       30    0.000    0.000    0.000    0.000 {built-in method builtins.callable}


