         416501 function calls in 0.362 seconds

   Ordered by: cumulative time
   List reduced from 164 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      100    0.000    0.000    0.362    0.004 /data/projects/.scratch/franken_networkx_opt_boldfalcon_20260610T181157Z/tests/artifacts/perf/20260610T-pagerank-edge-sync-boldfalcon/harness_pagerank_edge_sync.py:66(pagerank_call)
      100    0.008    0.000    0.362    0.004 /data/projects/.scratch/franken_networkx_opt_boldfalcon_20260610T181157Z/python/franken_networkx/__init__.py:18964(pagerank)
      100    0.043    0.000    0.333    0.003 /data/projects/.scratch/franken_networkx_opt_boldfalcon_20260610T181157Z/python/franken_networkx/__init__.py:18879(_pagerank_scipy)
     2800    0.002    0.000    0.147    0.000 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/scipy/sparse/_base.py:925(__rmatmul__)
     2800    0.004    0.000    0.137    0.000 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/scipy/sparse/_base.py:901(_rmatmul_dispatch)
     3200    0.012    0.000    0.097    0.000 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/scipy/sparse/_compressed.py:30(__init__)
     2800    0.005    0.000    0.095    0.000 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/scipy/sparse/_csr.py:22(transpose)
      100    0.001    0.000    0.064    0.001 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/scipy/sparse/_coo.py:32(__init__)
     3900    0.005    0.000    0.050    0.000 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/scipy/sparse/_base.py:1525(_get_index_dtype)
     3900    0.020    0.000    0.043    0.000 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/scipy/sparse/_sputils.py:264(get_index_dtype)
     2900    0.003    0.000    0.043    0.000 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/scipy/sparse/_base.py:788(_matmul_dispatch)
     9800    0.033    0.000    0.033    0.000 {built-in method numpy.array}
     3200    0.008    0.000    0.028    0.000 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/scipy/sparse/_compressed.py:166(check_format)
     2800    0.006    0.000    0.028    0.000 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/scipy/sparse/_compressed.py:387(_matmul_vector)
     5200    0.027    0.000    0.027    0.000 {built-in method numpy.asarray}
      300    0.000    0.000    0.020    0.000 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/scipy/sparse/_coo.py:62(<genexpr>)
      100    0.000    0.000    0.020    0.000 /data/projects/.scratch/franken_networkx_opt_boldfalcon_20260610T181157Z/python/franken_networkx/__init__.py:18833(_pagerank_needs_networkx_weight_parity)
      100    0.020    0.000    0.020    0.000 {built-in method franken_networkx._fnx.graph_has_nonfinite_edge_weight}
      100    0.018    0.000    0.018    0.000 {built-in method franken_networkx._fnx.adjacency_default_order_arrays}
     3300    0.008    0.000    0.018    0.000 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/scipy/sparse/_compressed.py:1118(prune)
     2800    0.015    0.000    0.015    0.000 {built-in method scipy.sparse._sparsetools.csc_matvec}
     9200    0.006    0.000    0.015    0.000 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/numpy/_core/numeric.py:1975(isscalar)
     5800    0.002    0.000    0.015    0.000 {method 'sum' of 'numpy.ndarray' objects}
     5800    0.003    0.000    0.014    0.000 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/scipy/sparse/_sputils.py:345(isscalarlike)
     3300    0.001    0.000    0.014    0.000 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/scipy/sparse/_sputils.py:372(isshape)
      100    0.000    0.000    0.013    0.000 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/scipy/sparse/_coo.py:349(tocsr)
     3300    0.007    0.000    0.013    0.000 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/scipy/sparse/_sputils.py:444(check_shape)
      200    0.000    0.000    0.013    0.000 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/scipy/sparse/_sputils.py:350(isintlike)
    42800    0.007    0.000    0.012    0.000 {built-in method builtins.isinstance}
      200    0.000    0.000    0.012    0.000 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/numpy/_core/fromnumeric.py:3482(ndim)
     5800    0.002    0.000    0.012    0.000 /data/projects/franken_networkx/.venv/lib/python3.13/site-packages/numpy/_core/_methods.py:47(_sum)
