         1446264 function calls in 0.904 seconds

   Ordered by: cumulative time
   List reduced from 62 to 35 due to restriction <35>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.017    0.017    0.904    0.904 multigraph_keydict_harness.py:67(run_case)
       80    0.250    0.003    0.423    0.005 __init__.py:43656(to_dict_of_dicts)
        1    0.051    0.051    0.315    0.315 multigraph_keydict_harness.py:41(canonicalize)
   480080    0.149    0.000    0.149    0.000 __init__.py:42394(__init__)
        1    0.015    0.015    0.149    0.149 multigraph_keydict_harness.py:27(build_graph)
    18001    0.012    0.000    0.130    0.000 __init__.py:2504(add_edge)
    18001    0.012    0.000    0.118    0.000 __init__.py:2273(add_edge)
    18001    0.102    0.000    0.102    0.000 {function MultiDiGraph.add_edge at 0x7e9cb18836a0}
    36002    0.035    0.000    0.083    0.000 __init__.py:1129(__getitem__)
    24002    0.036    0.000    0.060    0.000 __init__.py:1187(__getitem__)
    42003    0.008    0.000    0.056    0.000 __init__.py:1112(_atlas)
    66005    0.013    0.000    0.049    0.000 __init__.py:1169(_atlas)
    24002    0.006    0.000    0.049    0.000 __init__.py:1050(<genexpr>)
   186007    0.048    0.000    0.048    0.000 {method '_native_successor_row' of 'franken_networkx.MultiDiGraph' objects}
    42003    0.017    0.000    0.047    0.000 __init__.py:1198(<lambda>)
    66005    0.018    0.000    0.036    0.000 __init__.py:1413(<lambda>)
    24002    0.021    0.000    0.034    0.000 __init__.py:1405(_multidigraph_getitem_from_native_row)
     6001    0.003    0.000    0.030    0.000 __init__.py:42415(items)
     6001    0.003    0.000    0.026    0.000 __init__.py:1048(__iter__)
     6001    0.003    0.000    0.025    0.000 __init__.py:42400(_current)
    54003    0.015    0.000    0.023    0.000 multigraph_keydict_harness.py:50(<genexpr>)
     6001    0.005    0.000    0.023    0.000 __init__.py:1118(__iter__)
        1    0.000    0.000    0.013    0.013 __init__.py:183(dumps)
        1    0.000    0.000    0.013    0.013 encoder.py:183(encode)
        1    0.013    0.013    0.013    0.013 encoder.py:205(iterencode)
    97206    0.012    0.000    0.012    0.000 {built-in method builtins.repr}
     6001    0.010    0.000    0.010    0.000 {built-in method builtins.iter}
   104407    0.008    0.000    0.008    0.000 {built-in method builtins.hash}
        1    0.001    0.001    0.005    0.005 __init__.py:2408(add_nodes_from)
     1200    0.001    0.000    0.004    0.000 __init__.py:2376(add_node)
     1200    0.003    0.000    0.003    0.000 {function MultiDiGraph.add_node at 0x7e9cb18831a0}
    25202    0.003    0.000    0.003    0.000 {method 'append' of 'list' objects}
    24002    0.003    0.000    0.003    0.000 __init__.py:1106(__init__)
    24002    0.003    0.000    0.003    0.000 __init__.py:1164(__init__)
     6001    0.002    0.000    0.003    0.000 __init__.py:1097(_adjacency_view_items)



RESULT {"alias_pairs": 0, "degree": 5, "directed": true, "edge_count": 18001, "elapsed": 0.43954518798273057, "live_mutations": 18001, "module": "fnx", "node_count": 1200, "nodes": 1200, "parallel": 3, "repeats": 80, "row_count": 6001, "sha256": "f390ad0dd5b62afcea49a121448d11f13954103ea0bb8bc164092a25e38ae759"}
