         332 function calls in 0.042 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.001    0.001    0.042    0.042 dijkstra_family_pass.py:272(repeated)
       15    0.000    0.000    0.042    0.003 dijkstra_family_pass.py:178(<lambda>)
       15    0.000    0.000    0.042    0.003 __init__.py:52992(wrapper)
       15    0.000    0.000    0.042    0.003 __init__.py:28977(dijkstra_predecessor_and_distance)
       15    0.037    0.002    0.037    0.002 {built-in method franken_networkx._fnx.dijkstra_predecessor_and_distance}
       15    0.000    0.000    0.005    0.000 __init__.py:7012(_should_delegate_dijkstra_to_networkx)
       15    0.004    0.000    0.004    0.000 {built-in method franken_networkx._fnx.check_dijkstra_edge_weights_fast}
       15    0.000    0.000    0.000    0.000 __init__.py:37030(__contains__)
       15    0.000    0.000    0.000    0.000 __init__.py:6169(predicate)
       15    0.000    0.000    0.000    0.000 __init__.py:13126(_coerce_arg_to_fnx_graph)
       15    0.000    0.000    0.000    0.000 {built-in method franken_networkx._fnx.dijkstra_weight_cache_token}
       15    0.000    0.000    0.000    0.000 __init__.py:36457(_private_override)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       90    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       15    0.000    0.000    0.000    0.000 {function _make_class_safe_predicate.<locals>.predicate at 0x7afe41b1d4e0}
       15    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
       15    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       15    0.000    0.000    0.000    0.000 __init__.py:24180(_validate_backend_dispatch_keywords)
       15    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
