         827 function calls in 0.038 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.038    0.038 dijkstra_family_pass.py:273(repeated)
       15    0.000    0.000    0.038    0.003 dijkstra_family_pass.py:170(<lambda>)
       15    0.000    0.000    0.038    0.003 __init__.py:53015(wrapper)
       15    0.000    0.000    0.038    0.003 __init__.py:17998(dijkstra_path_length)
       15    0.034    0.002    0.034    0.002 {built-in method franken_networkx._fnx.dijkstra_path}
       15    0.000    0.000    0.003    0.000 __init__.py:7012(_should_delegate_dijkstra_to_networkx)
       15    0.003    0.000    0.003    0.000 {built-in method franken_networkx._fnx.check_dijkstra_edge_weights_fast}
       15    0.000    0.000    0.000    0.000 __init__.py:7531(_path_length_preserving_weight_type)
       30    0.000    0.000    0.000    0.000 __init__.py:37047(__contains__)
       60    0.000    0.000    0.000    0.000 __init__.py:1595(_graph_getitem_from_adj)
       30    0.000    0.000    0.000    0.000 __init__.py:6169(predicate)
       60    0.000    0.000    0.000    0.000 __init__.py:1252(__getitem__)
      210    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       30    0.000    0.000    0.000    0.000 __init__.py:36474(_private_override)
       60    0.000    0.000    0.000    0.000 __init__.py:1210(_keydict)
       15    0.000    0.000    0.000    0.000 __init__.py:13126(_coerce_arg_to_fnx_graph)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
      105    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       15    0.000    0.000    0.000    0.000 {built-in method franken_networkx._fnx.dijkstra_weight_cache_token}
       30    0.000    0.000    0.000    0.000 {function _make_class_safe_predicate.<locals>.predicate at 0x79792b819f80}
       30    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
       15    0.000    0.000    0.000    0.000 __init__.py:24197(_validate_backend_dispatch_keywords)
       15    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
       15    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
