         179535 function calls (172693 primitive calls) in 0.342 seconds

   Ordered by: cumulative time
   List reduced from 1264 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       29    0.001    0.000    0.348    0.012 __init__.py:1(<module>)
        5    0.000    0.000    0.342    0.068 bench_vs_upstream.py:74(_call_case)
     10/5    0.003    0.000    0.342    0.068 __init__.py:42478(wrapper)
        5    0.000    0.000    0.342    0.068 __init__.py:17430(normalized_laplacian_matrix)
        5    0.001    0.000    0.184    0.037 __init__.py:38925(to_scipy_sparse_array)
        5    0.148    0.030    0.148    0.030 {built-in method franken_networkx._fnx.adjacency_index_arrays}
    174/1    0.001    0.000    0.141    0.141 <frozen importlib._bootstrap>:1349(_find_and_load)
    170/1    0.001    0.000    0.141    0.141 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
    407/3    0.000    0.000    0.141    0.047 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
    166/2    0.000    0.000    0.141    0.070 <frozen importlib._bootstrap>:911(_load_unlocked)
    148/2    0.000    0.000    0.141    0.070 <frozen importlib._bootstrap_external>:1020(exec_module)
    152/2    0.001    0.000    0.140    0.070 {built-in method builtins.exec}
        2    0.000    0.000    0.119    0.059 _base.py:1(<module>)
        1    0.000    0.000    0.118    0.118 _sputils.py:1(<module>)
        1    0.000    0.000    0.117    0.117 _util.py:1(<module>)
        1    0.000    0.000    0.116    0.116 _array_api.py:1(<module>)
    60/20    0.000    0.000    0.116    0.006 {built-in method builtins.__import__}
    96/20    0.000    0.000    0.109    0.005 <frozen importlib._bootstrap>:1390(_handle_fromlist)
        3    0.000    0.000    0.091    0.030 _internal.py:56(clone_module)
2264/1714    0.001    0.000    0.090    0.000 {built-in method builtins.hasattr}
       11    0.000    0.000    0.090    0.008 __init__.py:704(__getattr__)
        1    0.000    0.000    0.056    0.056 f2py2e.py:1(<module>)
      217    0.001    0.000    0.048    0.000 __init__.py:330(_compile)
       75    0.000    0.000    0.047    0.001 __init__.py:287(compile)
        1    0.000    0.000    0.047    0.047 capi_maps.py:1(<module>)
       80    0.000    0.000    0.047    0.001 _compiler.py:743(compile)
        1    0.000    0.000    0.044    0.044 crackfortran.py:1(<module>)
       80    0.000    0.000    0.034    0.000 _parser.py:970(parse)
   462/80    0.001    0.000    0.033    0.000 _parser.py:451(_parse_sub)
   612/80    0.015    0.000    0.033    0.000 _parser.py:511(_parse)
        5    0.000    0.000    0.026    0.005 _coo.py:32(__init__)
      148    0.001    0.000    0.024    0.000 <frozen importlib._bootstrap_external>:1093(get_code)
      180    0.015    0.000    0.015    0.000 {built-in method numpy.array}
       15    0.000    0.000    0.015    0.001 _coo.py:62(<genexpr>)
      148    0.001    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:782(_compile_bytecode)
      148    0.014    0.000    0.014    0.000 {built-in method marshal.loads}
      237    0.002    0.000    0.013    0.000 {built-in method builtins.__build_class__}
       80    0.000    0.000    0.013    0.000 _compiler.py:576(_code)
  1124/80    0.005    0.000    0.011    0.000 _compiler.py:37(_compile)
      115    0.000    0.000    0.011    0.000 _base.py:1525(_get_index_dtype)
      170    0.001    0.000    0.011    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
      115    0.001    0.000    0.010    0.000 _sputils.py:264(get_index_dtype)
      200    0.009    0.000    0.009    0.000 {built-in method numpy.asarray}
      166    0.000    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1551(find_spec)
      166    0.000    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1522(_get_spec)
     4336    0.007    0.000    0.008    0.000 _parser.py:260(get)
       10    0.000    0.000    0.008    0.001 _base.py:919(__matmul__)
      196    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1624(find_spec)
       10    0.000    0.000    0.008    0.001 _base.py:788(_matmul_dispatch)
       10    0.000    0.000    0.007    0.001 _compressed.py:415(_matmul_sparse)
